
./sweet:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  3fccea:	5b                   	pop    rbx
  3fcceb:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcced:	33 31                	xor    esi,DWORD PTR [rcx]
  3fccef:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fccf2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fccf3:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fccf7:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700038 <_end+0x3b2fc000>
  3fccfd:	34 30                	xor    al,0x30
  3fccff:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd00:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcd02:	5b                   	pop    rbx
  3fcd03:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcd05:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcd07:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcd0a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd0b:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcd0f:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700050 <_end+0x3b2fc018>
  3fcd15:	34 30                	xor    al,0x30
  3fcd17:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd18:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcd1a:	5b                   	pop    rbx
  3fcd1b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcd1d:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcd1f:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcd22:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd23:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcd27:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700068 <_end+0x3b2fc030>
  3fcd2d:	34 30                	xor    al,0x30
  3fcd2f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd30:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcd32:	5b                   	pop    rbx
  3fcd33:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcd35:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcd37:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcd3a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd3b:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcd3f:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700080 <_end+0x3b2fc048>
  3fcd45:	34 30                	xor    al,0x30
  3fcd47:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd48:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcd4a:	5b                   	pop    rbx
  3fcd4b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcd4d:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcd4f:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcd52:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd53:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcd57:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700098 <_end+0x3b2fc060>
  3fcd5d:	34 30                	xor    al,0x30
  3fcd5f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd60:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcd62:	5b                   	pop    rbx
  3fcd63:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcd65:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcd67:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcd6a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd6b:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcd6f:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b7000b0 <_end+0x3b2fc078>
  3fcd75:	34 30                	xor    al,0x30
  3fcd77:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd78:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcd7a:	5b                   	pop    rbx
  3fcd7b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcd7d:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcd7f:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcd82:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd83:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcd87:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b7000c8 <_end+0x3b2fc090>
  3fcd8d:	34 30                	xor    al,0x30
  3fcd8f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd90:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcd92:	5b                   	pop    rbx
  3fcd93:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcd95:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcd97:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcd9a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd9b:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcd9f:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b7000e0 <_end+0x3b2fc0a8>
  3fcda5:	34 30                	xor    al,0x30
  3fcda7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcda8:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcdaa:	5b                   	pop    rbx
  3fcdab:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcdad:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcdaf:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcdb2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcdb3:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcdb7:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b7000f8 <_end+0x3b2fc0c0>
  3fcdbd:	34 30                	xor    al,0x30
  3fcdbf:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcdc0:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcdc2:	5b                   	pop    rbx
  3fcdc3:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcdc5:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcdc7:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcdca:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcdcb:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcdcf:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700110 <_end+0x3b2fc0d8>
  3fcdd5:	34 30                	xor    al,0x30
  3fcdd7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcdd8:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcdda:	5b                   	pop    rbx
  3fcddb:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcddd:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcddf:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcde2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcde3:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcde7:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700128 <_end+0x3b2fc0f0>
  3fcded:	34 30                	xor    al,0x30
  3fcdef:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcdf0:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcdf2:	5b                   	pop    rbx
  3fcdf3:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcdf5:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcdf7:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcdfa:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcdfb:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcdff:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700140 <_end+0x3b2fc108>
  3fce05:	34 30                	xor    al,0x30
  3fce07:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce08:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fce0a:	5b                   	pop    rbx
  3fce0b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fce0d:	33 31                	xor    esi,DWORD PTR [rcx]
  3fce0f:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fce12:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce13:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fce17:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700158 <_end+0x3b2fc120>
  3fce1d:	34 30                	xor    al,0x30
  3fce1f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce20:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fce22:	5b                   	pop    rbx
  3fce23:	30 3b                	xor    BYTE PTR [rbx],bh
  3fce25:	33 31                	xor    esi,DWORD PTR [rcx]
  3fce27:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fce2a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce2b:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fce2f:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700170 <_end+0x3b2fc138>
  3fce35:	34 30                	xor    al,0x30
  3fce37:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce38:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fce3a:	5b                   	pop    rbx
  3fce3b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fce3d:	33 31                	xor    esi,DWORD PTR [rcx]
  3fce3f:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fce42:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce43:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fce47:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700188 <_end+0x3b2fc150>
  3fce4d:	34 30                	xor    al,0x30
  3fce4f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce50:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fce52:	5b                   	pop    rbx
  3fce53:	30 3b                	xor    BYTE PTR [rbx],bh
  3fce55:	33 31                	xor    esi,DWORD PTR [rcx]
  3fce57:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fce5a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce5b:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fce5f:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b7001a0 <_end+0x3b2fc168>
  3fce65:	34 30                	xor    al,0x30
  3fce67:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce68:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fce6a:	5b                   	pop    rbx
  3fce6b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fce6d:	33 31                	xor    esi,DWORD PTR [rcx]
  3fce6f:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fce72:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce73:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fce77:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b7001b8 <_end+0x3b2fc180>
  3fce7d:	34 30                	xor    al,0x30
  3fce7f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce80:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fce82:	5b                   	pop    rbx
  3fce83:	30 3b                	xor    BYTE PTR [rbx],bh
  3fce85:	33 31                	xor    esi,DWORD PTR [rcx]
  3fce87:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fce8a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce8b:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fce8f:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b7001d0 <_end+0x3b2fc198>
  3fce95:	34 30                	xor    al,0x30
  3fce97:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce98:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fce9a:	5b                   	pop    rbx
  3fce9b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fce9d:	33 31                	xor    esi,DWORD PTR [rcx]
  3fce9f:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcea2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcea3:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcea7:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b7001e8 <_end+0x3b2fc1b0>
  3fcead:	34 30                	xor    al,0x30
  3fceaf:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fceb0:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fceb2:	5b                   	pop    rbx
  3fceb3:	30 3b                	xor    BYTE PTR [rbx],bh
  3fceb5:	33 31                	xor    esi,DWORD PTR [rcx]
  3fceb7:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fceba:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcebb:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcebf:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcec0:	0d 0a 1b 5b 30       	or     eax,0x305b1b0a
  3fcec5:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fcec7:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcec9:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcecb:	34 30                	xor    al,0x30
  3fcecd:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcece:	40 38 38             	cmp    BYTE PTR [rax],dil
  3fced1:	38 38                	cmp    BYTE PTR [rax],bh
  3fced3:	38 38                	cmp    BYTE PTR [rax],bh
  3fced5:	38 38                	cmp    BYTE PTR [rax],bh
  3fced7:	38 38                	cmp    BYTE PTR [rax],bh
  3fced9:	38 38                	cmp    BYTE PTR [rax],bh
  3fcedb:	38 38                	cmp    BYTE PTR [rax],bh
  3fcedd:	38 38                	cmp    BYTE PTR [rax],bh
  3fcedf:	38 38                	cmp    BYTE PTR [rax],bh
  3fcee1:	38 38                	cmp    BYTE PTR [rax],bh
  3fcee3:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcee5:	5b                   	pop    rbx
  3fcee6:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcee8:	33 31                	xor    esi,DWORD PTR [rcx]
  3fceea:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fceed:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fceee:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcef0:	5b                   	pop    rbx
  3fcef1:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcef3:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcef8:	34 30                	xor    al,0x30
  3fcefa:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcefb:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcefd:	5b                   	pop    rbx
  3fcefe:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcf00:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcf02:	33 30                	xor    esi,DWORD PTR [rax]
  3fcf04:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcf07:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf08:	38 38                	cmp    BYTE PTR [rax],bh
  3fcf0a:	38 38                	cmp    BYTE PTR [rax],bh
  3fcf0c:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcf0f:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700250 <_end+0x3b2fc218>
  3fcf15:	34 30                	xor    al,0x30
  3fcf17:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf18:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcf1c:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b71025d <_end+0x3b30c225>
  3fcf22:	34 30                	xor    al,0x30
  3fcf24:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf25:	58                   	pop    rax
  3fcf26:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcf29:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcf2b:	32 3b                	xor    bh,BYTE PTR [rbx]
  3fcf2d:	34 30                	xor    al,0x30
  3fcf2f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf30:	58                   	pop    rax
  3fcf31:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcf34:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700275 <_end+0x3b2fc23d>
  3fcf3a:	34 30                	xor    al,0x30
  3fcf3c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf3d:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcf3f:	5b                   	pop    rbx
  3fcf40:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcf42:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcf44:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcf47:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf48:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcf4a:	5b                   	pop    rbx
  3fcf4b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcf4d:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcf52:	34 30                	xor    al,0x30
  3fcf54:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf55:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcf57:	5b                   	pop    rbx
  3fcf58:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcf5a:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcf5c:	33 30                	xor    esi,DWORD PTR [rax]
  3fcf5e:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcf61:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf62:	38 38                	cmp    BYTE PTR [rax],bh
  3fcf64:	38 38                	cmp    BYTE PTR [rax],bh
  3fcf66:	38 38                	cmp    BYTE PTR [rax],bh
  3fcf68:	38 38                	cmp    BYTE PTR [rax],bh
  3fcf6a:	38 38                	cmp    BYTE PTR [rax],bh
  3fcf6c:	38 38                	cmp    BYTE PTR [rax],bh
  3fcf6e:	38 38                	cmp    BYTE PTR [rax],bh
  3fcf70:	38 38                	cmp    BYTE PTR [rax],bh
  3fcf72:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcf75:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf76:	0d 0a 1b 5b 30       	or     eax,0x305b1b0a
  3fcf7b:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fcf7d:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcf7f:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcf81:	34 30                	xor    al,0x30
  3fcf83:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf84:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcf88:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcf8a:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcf8c:	34 30                	xor    al,0x30
  3fcf8e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf8f:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcf91:	5b                   	pop    rbx
  3fcf92:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcf94:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcf99:	34 30                	xor    al,0x30
  3fcf9b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf9c:	58                   	pop    rax
  3fcf9d:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcfa0:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcfa2:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcfa4:	34 30                	xor    al,0x30
  3fcfa6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcfa7:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcfa9:	5b                   	pop    rbx
  3fcfaa:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcfac:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcfb1:	34 30                	xor    al,0x30
  3fcfb3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcfb4:	58                   	pop    rax
  3fcfb5:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcfb8:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcfba:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcfbc:	34 30                	xor    al,0x30
  3fcfbe:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcfbf:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcfc1:	5b                   	pop    rbx
  3fcfc2:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcfc4:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcfc9:	34 30                	xor    al,0x30
  3fcfcb:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcfcc:	58                   	pop    rax
  3fcfcd:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcfd0:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcfd2:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcfd4:	34 30                	xor    al,0x30
  3fcfd6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcfd7:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcfd9:	5b                   	pop    rbx
  3fcfda:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcfdc:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcfe1:	34 30                	xor    al,0x30
  3fcfe3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcfe4:	58                   	pop    rax
  3fcfe5:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcfe8:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcfea:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcfec:	34 30                	xor    al,0x30
  3fcfee:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcfef:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcff1:	5b                   	pop    rbx
  3fcff2:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcff4:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcff9:	34 30                	xor    al,0x30
  3fcffb:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcffc:	58                   	pop    rax
  3fcffd:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fd000:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fd002:	31 3b                	xor    DWORD PTR [rbx],edi
  3fd004:	34 30                	xor    al,0x30
  3fd006:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fd007:	38 1b                	cmp    BYTE PTR [rbx],bl
