
./sweet:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  3fc91b:	48 8d 35 1d 03 00 00 	lea    rsi,[rip+0x31d]        # 3fcc3f <_init-0x43c1>
  3fc922:	bf 01 00 00 00       	mov    edi,0x1
  3fc927:	e8 ac f5 ff ff       	call   3fbed8 <_init-0x5128>
  3fc92c:	bf 01 00 00 00       	mov    edi,0x1
  3fc931:	e8 8f f6 ff ff       	call   3fbfc5 <_init-0x503b>
  3fc936:	b8 01 00 00 00       	mov    eax,0x1
  3fc93b:	c9                   	leave  
  3fc93c:	c3                   	ret    
  3fc93d:	f3 0f 1e fa          	endbr64 
  3fc941:	55                   	push   rbp
  3fc942:	48 89 e5             	mov    rbp,rsp
  3fc945:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  3fc949:	48 c7 45 f8 00 00 00 	mov    QWORD PTR [rbp-0x8],0x0
  3fc950:	00 
  3fc951:	eb 05                	jmp    3fc958 <_init-0x46a8>
  3fc953:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  3fc958:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  3fc95c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fc960:	48 01 d0             	add    rax,rdx
  3fc963:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fc966:	84 c0                	test   al,al
  3fc968:	75 e9                	jne    3fc953 <_init-0x46ad>
  3fc96a:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fc96e:	5d                   	pop    rbp
  3fc96f:	c3                   	ret    
  3fc970:	f3 0f 1e fa          	endbr64 
  3fc974:	55                   	push   rbp
  3fc975:	48 89 e5             	mov    rbp,rsp
  3fc978:	89 f8                	mov    eax,edi
  3fc97a:	88 45 fc             	mov    BYTE PTR [rbp-0x4],al
  3fc97d:	80 7d fc 60          	cmp    BYTE PTR [rbp-0x4],0x60
  3fc981:	7e 16                	jle    3fc999 <_init-0x4667>
  3fc983:	80 7d fc 7a          	cmp    BYTE PTR [rbp-0x4],0x7a
  3fc987:	7f 10                	jg     3fc999 <_init-0x4667>
  3fc989:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
  3fc98d:	83 e8 20             	sub    eax,0x20
  3fc990:	88 45 fc             	mov    BYTE PTR [rbp-0x4],al
  3fc993:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
  3fc997:	eb 04                	jmp    3fc99d <_init-0x4663>
  3fc999:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
  3fc99d:	5d                   	pop    rbp
  3fc99e:	c3                   	ret    
  3fc99f:	f3 0f 1e fa          	endbr64 
  3fc9a3:	55                   	push   rbp
  3fc9a4:	48 89 e5             	mov    rbp,rsp
  3fc9a7:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  3fc9ab:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  3fc9af:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
  3fc9b3:	eb 53                	jmp    3fca08 <_init-0x45f8>
  3fc9b5:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fc9b9:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  3fc9bc:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fc9c0:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fc9c3:	38 c2                	cmp    dl,al
  3fc9c5:	74 20                	je     3fc9e7 <_init-0x4619>
  3fc9c7:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fc9cb:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  3fc9ce:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fc9d2:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fc9d5:	38 c2                	cmp    dl,al
  3fc9d7:	73 07                	jae    3fc9e0 <_init-0x4620>
  3fc9d9:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3fc9de:	eb 34                	jmp    3fca14 <_init-0x45ec>
  3fc9e0:	b8 01 00 00 00       	mov    eax,0x1
  3fc9e5:	eb 2d                	jmp    3fca14 <_init-0x45ec>
  3fc9e7:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fc9eb:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fc9ee:	84 c0                	test   al,al
  3fc9f0:	75 07                	jne    3fc9f9 <_init-0x4607>
  3fc9f2:	b8 00 00 00 00       	mov    eax,0x0
  3fc9f7:	eb 1b                	jmp    3fca14 <_init-0x45ec>
  3fc9f9:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  3fc9fe:	48 83 45 f0 01       	add    QWORD PTR [rbp-0x10],0x1
  3fca03:	48 83 6d e8 01       	sub    QWORD PTR [rbp-0x18],0x1
  3fca08:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
  3fca0d:	75 a6                	jne    3fc9b5 <_init-0x464b>
  3fca0f:	b8 00 00 00 00       	mov    eax,0x0
  3fca14:	5d                   	pop    rbp
  3fca15:	c3                   	ret    
  3fca16:	f3 0f 1e fa          	endbr64 
  3fca1a:	55                   	push   rbp
  3fca1b:	48 89 e5             	mov    rbp,rsp
  3fca1e:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  3fca22:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  3fca26:	eb 1c                	jmp    3fca44 <_init-0x45bc>
  3fca28:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fca2c:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fca2f:	84 c0                	test   al,al
  3fca31:	75 07                	jne    3fca3a <_init-0x45c6>
  3fca33:	b8 00 00 00 00       	mov    eax,0x0
  3fca38:	eb 3a                	jmp    3fca74 <_init-0x458c>
  3fca3a:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  3fca3f:	48 83 45 f0 01       	add    QWORD PTR [rbp-0x10],0x1
  3fca44:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fca48:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  3fca4b:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fca4f:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fca52:	38 c2                	cmp    dl,al
  3fca54:	74 d2                	je     3fca28 <_init-0x45d8>
  3fca56:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fca5a:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  3fca5d:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fca61:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fca64:	38 c2                	cmp    dl,al
  3fca66:	73 07                	jae    3fca6f <_init-0x4591>
  3fca68:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3fca6d:	eb 05                	jmp    3fca74 <_init-0x458c>
  3fca6f:	b8 01 00 00 00       	mov    eax,0x1
  3fca74:	5d                   	pop    rbp
  3fca75:	c3                   	ret    
  3fca76:	f3 0f 1e fa          	endbr64 
  3fca7a:	55                   	push   rbp
  3fca7b:	48 89 e5             	mov    rbp,rsp
  3fca7e:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  3fca82:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  3fca86:	89 55 dc             	mov    DWORD PTR [rbp-0x24],edx
  3fca89:	eb 35                	jmp    3fcac0 <_init-0x4540>
  3fca8b:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3fca8f:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fca92:	88 45 ff             	mov    BYTE PTR [rbp-0x1],al
  3fca95:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fca99:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fca9c:	88 45 fe             	mov    BYTE PTR [rbp-0x2],al
  3fca9f:	0f b6 45 ff          	movzx  eax,BYTE PTR [rbp-0x1]
  3fcaa3:	3a 45 fe             	cmp    al,BYTE PTR [rbp-0x2]
  3fcaa6:	74 0e                	je     3fcab6 <_init-0x454a>
  3fcaa8:	0f b6 55 ff          	movzx  edx,BYTE PTR [rbp-0x1]
  3fcaac:	0f b6 45 fe          	movzx  eax,BYTE PTR [rbp-0x2]
  3fcab0:	29 c2                	sub    edx,eax
  3fcab2:	89 d0                	mov    eax,edx
  3fcab4:	eb 17                	jmp    3fcacd <_init-0x4533>
  3fcab6:	48 83 45 e8 01       	add    QWORD PTR [rbp-0x18],0x1
  3fcabb:	48 83 45 e0 01       	add    QWORD PTR [rbp-0x20],0x1
  3fcac0:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3fcac3:	8d 50 ff             	lea    edx,[rax-0x1]
  3fcac6:	89 55 dc             	mov    DWORD PTR [rbp-0x24],edx
  3fcac9:	85 c0                	test   eax,eax
  3fcacb:	75 be                	jne    3fca8b <_init-0x4575>
  3fcacd:	5d                   	pop    rbp
  3fcace:	c3                   	ret    
  3fcacf:	f3 0f 1e fa          	endbr64 
  3fcad3:	55                   	push   rbp
  3fcad4:	48 89 e5             	mov    rbp,rsp
  3fcad7:	e8 00 00 00 00       	call   3fcadc <_init-0x4524>
  3fcadc:	58                   	pop    rax
  3fcadd:	48 89 c0             	mov    rax,rax
  3fcae0:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  3fcae4:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fcae8:	5d                   	pop    rbp
  3fcae9:	c3                   	ret    
  3fcaea:	68 50 10 40 00       	push   0x401050
  3fcaef:	c3                   	ret    
  3fcaf0:	89 e5                	mov    ebp,esp
  3fcaf2:	bf 00 00 00 00       	mov    edi,0x0
  3fcaf7:	e8 33 f3 ff ff       	call   3fbe2f <_init-0x51d1>
  3fcafc:	90                   	nop
  3fcafd:	5d                   	pop    rbp
  3fcafe:	c3                   	ret    
  3fcaff:	f3 0f 1e fa          	endbr64 
  3fcb03:	55                   	push   rbp
  3fcb04:	48 89 e5             	mov    rbp,rsp
  3fcb07:	90                   	nop
  3fcb08:	90                   	nop
  3fcb09:	5d                   	pop    rbp
  3fcb0a:	c3                   	ret    
  3fcb0b:	f3 0f 1e fa          	endbr64 
  3fcb0f:	55                   	push   rbp
  3fcb10:	48 89 e5             	mov    rbp,rsp
  3fcb13:	ba ed 3b 00 00       	mov    edx,0x3bed
  3fcb18:	48 c7 c0 a0 2d 40 00 	mov    rax,0x402da0
  3fcb1f:	48 89 c6             	mov    rsi,rax
  3fcb22:	bf 01 00 00 00       	mov    edi,0x1
  3fcb27:	e8 ac f3 ff ff       	call   3fbed8 <_init-0x5128>
  3fcb2c:	90                   	nop
  3fcb2d:	5d                   	pop    rbp
  3fcb2e:	c3                   	ret    
	...
  3fcb43:	00 4d d6             	add    BYTE PTR [rbp-0x2a],cl
  3fcb46:	ff                   	(bad)  
  3fcb47:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fcb4a:	ff                   	(bad)  
  3fcb4b:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fcb4e:	ff                   	(bad)  
  3fcb4f:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fcb52:	ff                   	(bad)  
  3fcb53:	ff                   	(bad)  
  3fcb54:	f9                   	stc    
  3fcb55:	d5                   	(bad)  
  3fcb56:	ff                   	(bad)  
  3fcb57:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fcb5a:	ff                   	(bad)  
  3fcb5b:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fcb5e:	ff                   	(bad)  
  3fcb5f:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fcb62:	ff                   	(bad)  
  3fcb63:	ff e1                	jmp    rcx
  3fcb65:	d5                   	(bad)  
  3fcb66:	ff                   	(bad)  
  3fcb67:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fcb6a:	ff                   	(bad)  
  3fcb6b:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fcb6e:	ff                   	(bad)  
  3fcb6f:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fcb72:	ff                   	(bad)  
  3fcb73:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fcb76:	ff                   	(bad)  
  3fcb77:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fcb7a:	ff                   	(bad)  
  3fcb7b:	ff                   	(bad)  
  3fcb7c:	38 d6                	cmp    dh,dl
  3fcb7e:	ff                   	(bad)  
  3fcb7f:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fcb82:	ff                   	(bad)  
  3fcb83:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fcb86:	ff                   	(bad)  
  3fcb87:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fcb8a:	ff                   	(bad)  
  3fcb8b:	ff 0e                	dec    DWORD PTR [rsi]
  3fcb8d:	d6                   	(bad)  
  3fcb8e:	ff                   	(bad)  
  3fcb8f:	ff 23                	jmp    QWORD PTR [rbx]
  3fcb91:	d6                   	(bad)  
  3fcb92:	ff                   	(bad)  
  3fcb93:	ff 2e                	jmp    FWORD PTR [rsi]
  3fcb95:	78 79                	js     3fcc10 <_init-0x43f0>
  3fcb97:	7a 2e                	jp     3fcbc7 <_init-0x4439>
  3fcb99:	73 6b                	jae    3fcc06 <_init-0x43fa>
  3fcb9b:	65 6b 73 69 2e       	imul   esi,DWORD PTR gs:[rbx+0x69],0x2e
  3fcba0:	65 6c                	gs ins BYTE PTR es:[rdi],dx
  3fcba2:	66 36 34 00          	data16 ss xor al,0x0
  3fcba6:	2e 74 65             	cs je  3fcc0e <_init-0x43f2>
  3fcba9:	78 74                	js     3fcc1f <_init-0x43e1>
  3fcbab:	00 70 75             	add    BYTE PTR [rax+0x75],dh
  3fcbae:	74 73                	je     3fcc23 <_init-0x43dd>
  3fcbb0:	00 00                	add    BYTE PTR [rax],al
  3fcbb2:	00 00                	add    BYTE PTR [rax],al
  3fcbb4:	04 ec                	add    al,0xec
  3fcbb6:	ff                   	(bad)  
  3fcbb7:	ff 04 ec             	inc    DWORD PTR [rsp+rbp*8]
  3fcbba:	ff                   	(bad)  
  3fcbbb:	ff                   	(bad)  
  3fcbbc:	e8 eb ff ff 1b       	call   1c3fcbac <_end+0x1bff8b74>
  3fcbc1:	eb ff                	jmp    3fcbc2 <_init-0x443e>
  3fcbc3:	ff 04 ec             	inc    DWORD PTR [rsp+rbp*8]
  3fcbc6:	ff                   	(bad)  
  3fcbc7:	ff 5f eb             	call   FWORD PTR [rdi-0x15]
  3fcbca:	ff                   	(bad)  
  3fcbcb:	ff e2                	jmp    rdx
  3fcbcd:	ea                   	(bad)  
  3fcbce:	ff                   	(bad)  
  3fcbcf:	ff 04 ec             	inc    DWORD PTR [rsp+rbp*8]
  3fcbd2:	ff                   	(bad)  
  3fcbd3:	ff 04 ec             	inc    DWORD PTR [rsp+rbp*8]
  3fcbd6:	ff                   	(bad)  
  3fcbd7:	ff 04 ec             	inc    DWORD PTR [rsp+rbp*8]
  3fcbda:	ff                   	(bad)  
  3fcbdb:	ff 95 eb ff ff 04    	call   QWORD PTR [rbp+0x4ffffeb]
  3fcbe1:	ec                   	in     al,dx
  3fcbe2:	ff                   	(bad)  
  3fcbe3:	ff 04 ec             	inc    DWORD PTR [rsp+rbp*8]
  3fcbe6:	ff                   	(bad)  
  3fcbe7:	ff 04 ec             	inc    DWORD PTR [rsp+rbp*8]
  3fcbea:	ff                   	(bad)  
  3fcbeb:	ff 04 ec             	inc    DWORD PTR [rsp+rbp*8]
  3fcbee:	ff                   	(bad)  
  3fcbef:	ff 04 ec             	inc    DWORD PTR [rsp+rbp*8]
  3fcbf2:	ff                   	(bad)  
  3fcbf3:	ff 04 ec             	inc    DWORD PTR [rsp+rbp*8]
  3fcbf6:	ff                   	(bad)  
  3fcbf7:	ff 04 ec             	inc    DWORD PTR [rsp+rbp*8]
  3fcbfa:	ff                   	(bad)  
  3fcbfb:	ff 04 ec             	inc    DWORD PTR [rsp+rbp*8]
  3fcbfe:	ff                   	(bad)  
  3fcbff:	ff 04 ec             	inc    DWORD PTR [rsp+rbp*8]
  3fcc02:	ff                   	(bad)  
  3fcc03:	ff 04 ec             	inc    DWORD PTR [rsp+rbp*8]
  3fcc06:	ff                   	(bad)  
  3fcc07:	ff 04 ec             	inc    DWORD PTR [rsp+rbp*8]
  3fcc0a:	ff                   	(bad)  
  3fcc0b:	ff 04 ec             	inc    DWORD PTR [rsp+rbp*8]
  3fcc0e:	ff                   	(bad)  
  3fcc0f:	ff b2 eb ff ff 7f    	push   QWORD PTR [rdx+0x7fffffeb]
  3fcc15:	45                   	rex.RB
  3fcc16:	4c                   	rex.WR
  3fcc17:	46 00 2f             	rex.RX add BYTE PTR [rdi],r13b
  3fcc1a:	73 62                	jae    3fcc7e <_init-0x4382>
  3fcc1c:	69 6e 00 2f 75 73 72 	imul   ebp,DWORD PTR [rsi+0x0],0x7273752f
  3fcc23:	2f                   	(bad)  
  3fcc24:	73 62                	jae    3fcc88 <_init-0x4378>
  3fcc26:	69 6e 00 2f 62 69 6e 	imul   ebp,DWORD PTR [rsi+0x0],0x6e69622f
  3fcc2d:	00 2f                	add    BYTE PTR [rdi],ch
  3fcc2f:	75 73                	jne    3fcca4 <_init-0x435c>
  3fcc31:	72 2f                	jb     3fcc62 <_init-0x439e>
  3fcc33:	62                   	(bad)  
  3fcc34:	69 6e 00 2e 00 76 69 	imul   ebp,DWORD PTR [rsi+0x0],0x6976002e
  3fcc3b:	72 75                	jb     3fccb2 <_init-0x434e>
  3fcc3d:	73 00                	jae    3fcc3f <_init-0x43c1>
  3fcc3f:	0a 00                	or     al,BYTE PTR [rax]
  3fcc41:	00 00                	add    BYTE PTR [rax],al
  3fcc43:	00 1b                	add    BYTE PTR [rbx],bl
  3fcc45:	5b                   	pop    rbx
  3fcc46:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcc48:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcc4a:	33 30                	xor    esi,DWORD PTR [rax]
  3fcc4c:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcc4f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc50:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcc54:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcc56:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcc58:	34 30                	xor    al,0x30
  3fcc5a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc5b:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcc5d:	5b                   	pop    rbx
  3fcc5e:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcc60:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcc65:	34 30                	xor    al,0x30
  3fcc67:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc68:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcc6a:	5b                   	pop    rbx
  3fcc6b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcc6d:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcc6f:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcc72:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc73:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcc77:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b6fffb8 <_end+0x3b2fbf80>
  3fcc7d:	34 30                	xor    al,0x30
  3fcc7f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc80:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcc82:	5b                   	pop    rbx
  3fcc83:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcc85:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcc87:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcc8a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc8b:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcc8f:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b6fffd0 <_end+0x3b2fbf98>
  3fcc95:	34 30                	xor    al,0x30
  3fcc97:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcc98:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcc9a:	5b                   	pop    rbx
  3fcc9b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcc9d:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcc9f:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcca2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcca3:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcca7:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b6fffe8 <_end+0x3b2fbfb0>
  3fccad:	34 30                	xor    al,0x30
  3fccaf:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fccb0:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fccb2:	5b                   	pop    rbx
  3fccb3:	30 3b                	xor    BYTE PTR [rbx],bh
  3fccb5:	33 31                	xor    esi,DWORD PTR [rcx]
  3fccb7:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fccba:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fccbb:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fccbf:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700000 <_end+0x3b2fbfc8>
  3fccc5:	34 30                	xor    al,0x30
  3fccc7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fccc8:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fccca:	5b                   	pop    rbx
  3fcccb:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcccd:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcccf:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fccd2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fccd3:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fccd7:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700018 <_end+0x3b2fbfe0>
  3fccdd:	34 30                	xor    al,0x30
  3fccdf:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcce0:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcce2:	5b                   	pop    rbx
  3fcce3:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcce5:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcce7:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fccea:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcceb:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fccef:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700030 <_end+0x3b2fbff8>
  3fccf5:	34 30                	xor    al,0x30
  3fccf7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fccf8:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fccfa:	5b                   	pop    rbx
  3fccfb:	30 3b                	xor    BYTE PTR [rbx],bh
  3fccfd:	33 31                	xor    esi,DWORD PTR [rcx]
  3fccff:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcd02:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd03:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcd07:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700048 <_end+0x3b2fc010>
  3fcd0d:	34 30                	xor    al,0x30
  3fcd0f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd10:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcd12:	5b                   	pop    rbx
  3fcd13:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcd15:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcd17:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcd1a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd1b:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcd1f:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700060 <_end+0x3b2fc028>
  3fcd25:	34 30                	xor    al,0x30
  3fcd27:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd28:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcd2a:	5b                   	pop    rbx
  3fcd2b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcd2d:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcd2f:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcd32:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd33:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcd37:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700078 <_end+0x3b2fc040>
  3fcd3d:	34 30                	xor    al,0x30
  3fcd3f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd40:	38 1b                	cmp    BYTE PTR [rbx],bl
