
skeksi.elf:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  4021d0:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4021d4:	5d                   	pop    rbp
  4021d5:	c3                   	ret    

00000000004021d6 <_munmap>:
  4021d6:	f3 0f 1e fa          	endbr64 
  4021da:	55                   	push   rbp
  4021db:	48 89 e5             	mov    rbp,rsp
  4021de:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  4021e2:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  4021e6:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  4021ea:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  4021ee:	48 c7 c0 0b 00 00 00 	mov    rax,0xb
  4021f5:	0f 05                	syscall 
  4021f7:	48 89 c0             	mov    rax,rax
  4021fa:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4021fe:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402202:	5d                   	pop    rbp
  402203:	c3                   	ret    

0000000000402204 <_mprotect>:
  402204:	f3 0f 1e fa          	endbr64 
  402208:	55                   	push   rbp
  402209:	48 89 e5             	mov    rbp,rsp
  40220c:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402210:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  402214:	89 55 dc             	mov    DWORD PTR [rbp-0x24],edx
  402217:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  40221b:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  40221f:	48 8b 55 dc          	mov    rdx,QWORD PTR [rbp-0x24]
  402223:	48 c7 c0 0a 00 00 00 	mov    rax,0xa
  40222a:	0f 05                	syscall 
  40222c:	48 89 c0             	mov    rax,rax
  40222f:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402233:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402237:	5d                   	pop    rbp
  402238:	c3                   	ret    

0000000000402239 <_ptrace>:
  402239:	f3 0f 1e fa          	endbr64 
  40223d:	55                   	push   rbp
  40223e:	48 89 e5             	mov    rbp,rsp
  402241:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402245:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  402249:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  40224d:	48 89 4d d0          	mov    QWORD PTR [rbp-0x30],rcx
  402251:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  402255:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  402259:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  40225d:	4c 8b 55 d0          	mov    r10,QWORD PTR [rbp-0x30]
  402261:	48 c7 c0 65 00 00 00 	mov    rax,0x65
  402268:	0f 05                	syscall 
  40226a:	48 89 c0             	mov    rax,rax
  40226d:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402271:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402275:	5d                   	pop    rbp
  402276:	c3                   	ret    

0000000000402277 <_prctl>:
  402277:	f3 0f 1e fa          	endbr64 
  40227b:	55                   	push   rbp
  40227c:	48 89 e5             	mov    rbp,rsp
  40227f:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402283:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  402287:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
  40228b:	48 89 4d d0          	mov    QWORD PTR [rbp-0x30],rcx
  40228f:	4c 89 45 c8          	mov    QWORD PTR [rbp-0x38],r8
  402293:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  402297:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  40229b:	48 8b 55 d8          	mov    rdx,QWORD PTR [rbp-0x28]
  40229f:	4c 8b 55 d0          	mov    r10,QWORD PTR [rbp-0x30]
  4022a3:	48 c7 c0 9d 00 00 00 	mov    rax,0x9d
  4022aa:	0f 05                	syscall 
  4022ac:	48 89 c0             	mov    rax,rax
  4022af:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4022b3:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4022b7:	5d                   	pop    rbp
  4022b8:	c3                   	ret    

00000000004022b9 <_getdents64>:
  4022b9:	f3 0f 1e fa          	endbr64 
  4022bd:	55                   	push   rbp
  4022be:	48 89 e5             	mov    rbp,rsp
  4022c1:	89 7d ec             	mov    DWORD PTR [rbp-0x14],edi
  4022c4:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  4022c8:	89 55 e8             	mov    DWORD PTR [rbp-0x18],edx
  4022cb:	48 8b 7d ec          	mov    rdi,QWORD PTR [rbp-0x14]
  4022cf:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  4022d3:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  4022d7:	48 c7 c0 d9 00 00 00 	mov    rax,0xd9
  4022de:	0f 05                	syscall 
  4022e0:	48 89 c0             	mov    rax,rax
  4022e3:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  4022e7:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  4022eb:	5d                   	pop    rbp
  4022ec:	c3                   	ret    

00000000004022ed <_gettimeofday>:
  4022ed:	f3 0f 1e fa          	endbr64 
  4022f1:	55                   	push   rbp
  4022f2:	48 89 e5             	mov    rbp,rsp
  4022f5:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  4022f9:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  4022fd:	48 8b 7d e8          	mov    rdi,QWORD PTR [rbp-0x18]
  402301:	48 8b 75 e0          	mov    rsi,QWORD PTR [rbp-0x20]
  402305:	48 c7 c0 60 00 00 00 	mov    rax,0x60
  40230c:	0f 05                	syscall 
  40230e:	48 89 c0             	mov    rax,rax
  402311:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402315:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402319:	5d                   	pop    rbp
  40231a:	c3                   	ret    

000000000040231b <_memcpy>:
  40231b:	f3 0f 1e fa          	endbr64 
  40231f:	55                   	push   rbp
  402320:	48 89 e5             	mov    rbp,rsp
  402323:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  402327:	48 89 75 d0          	mov    QWORD PTR [rbp-0x30],rsi
  40232b:	89 55 cc             	mov    DWORD PTR [rbp-0x34],edx
  40232e:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  402332:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  402336:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  40233a:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  40233e:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  402345:	eb 1b                	jmp    402362 <_memcpy+0x47>
  402347:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  40234b:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  40234e:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  402352:	88 10                	mov    BYTE PTR [rax],dl
  402354:	48 83 45 f0 01       	add    QWORD PTR [rbp-0x10],0x1
  402359:	48 83 45 e8 01       	add    QWORD PTR [rbp-0x18],0x1
  40235e:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  402362:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402365:	39 45 cc             	cmp    DWORD PTR [rbp-0x34],eax
  402368:	77 dd                	ja     402347 <_memcpy+0x2c>
  40236a:	90                   	nop
  40236b:	90                   	nop
  40236c:	5d                   	pop    rbp
  40236d:	c3                   	ret    

000000000040236e <Memset>:
  40236e:	f3 0f 1e fa          	endbr64 
  402372:	55                   	push   rbp
  402373:	48 89 e5             	mov    rbp,rsp
  402376:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  40237a:	89 f0                	mov    eax,esi
  40237c:	89 55 e0             	mov    DWORD PTR [rbp-0x20],edx
  40237f:	88 45 e4             	mov    BYTE PTR [rbp-0x1c],al
  402382:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  402386:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  40238a:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
  40238d:	89 45 f4             	mov    DWORD PTR [rbp-0xc],eax
  402390:	eb 0f                	jmp    4023a1 <Memset+0x33>
  402392:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402396:	0f b6 55 e4          	movzx  edx,BYTE PTR [rbp-0x1c]
  40239a:	88 10                	mov    BYTE PTR [rax],dl
  40239c:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  4023a1:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
  4023a4:	8d 50 ff             	lea    edx,[rax-0x1]
  4023a7:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
  4023aa:	85 c0                	test   eax,eax
  4023ac:	75 e4                	jne    402392 <Memset+0x24>
  4023ae:	90                   	nop
  4023af:	90                   	nop
  4023b0:	5d                   	pop    rbp
  4023b1:	c3                   	ret    

00000000004023b2 <_printf>:
  4023b2:	f3 0f 1e fa          	endbr64 
  4023b6:	55                   	push   rbp
  4023b7:	48 89 e5             	mov    rbp,rsp
  4023ba:	48 81 ec 10 01 00 00 	sub    rsp,0x110
  4023c1:	48 89 bd f8 fe ff ff 	mov    QWORD PTR [rbp-0x108],rdi
  4023c8:	48 89 b5 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rsi
  4023cf:	48 89 95 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rdx
  4023d6:	48 89 8d 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rcx
  4023dd:	4c 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r8
  4023e4:	4c 89 8d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r9
  4023eb:	84 c0                	test   al,al
  4023ed:	74 20                	je     40240f <_printf+0x5d>
  4023ef:	0f 29 45 80          	movaps XMMWORD PTR [rbp-0x80],xmm0
  4023f3:	0f 29 4d 90          	movaps XMMWORD PTR [rbp-0x70],xmm1
  4023f7:	0f 29 55 a0          	movaps XMMWORD PTR [rbp-0x60],xmm2
  4023fb:	0f 29 5d b0          	movaps XMMWORD PTR [rbp-0x50],xmm3
  4023ff:	0f 29 65 c0          	movaps XMMWORD PTR [rbp-0x40],xmm4
  402403:	0f 29 6d d0          	movaps XMMWORD PTR [rbp-0x30],xmm5
  402407:	0f 29 75 e0          	movaps XMMWORD PTR [rbp-0x20],xmm6
  40240b:	0f 29 7d f0          	movaps XMMWORD PTR [rbp-0x10],xmm7
  40240f:	48 c7 85 20 ff ff ff 	mov    QWORD PTR [rbp-0xe0],0x0
  402416:	00 00 00 00 
  40241a:	48 c7 85 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],0x0
  402421:	00 00 00 00 
  402425:	48 c7 85 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],0x0
  40242c:	00 00 00 00 
  402430:	66 c7 85 38 ff ff ff 	mov    WORD PTR [rbp-0xc8],0x0
  402437:	00 00 
  402439:	c7 85 08 ff ff ff 08 	mov    DWORD PTR [rbp-0xf8],0x8
  402440:	00 00 00 
  402443:	c7 85 0c ff ff ff 30 	mov    DWORD PTR [rbp-0xf4],0x30
  40244a:	00 00 00 
  40244d:	48 8d 45 10          	lea    rax,[rbp+0x10]
  402451:	48 89 85 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rax
  402458:	48 8d 85 50 ff ff ff 	lea    rax,[rbp-0xb0]
  40245f:	48 89 85 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],rax
  402466:	c7 85 4c ff ff ff 00 	mov    DWORD PTR [rbp-0xb4],0x0
  40246d:	00 00 00 
  402470:	e9 6d 02 00 00       	jmp    4026e2 <_printf+0x330>
  402475:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  40247c:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  40247f:	3c 25                	cmp    al,0x25
  402481:	74 31                	je     4024b4 <_printf+0x102>
  402483:	83 bd 4c ff ff ff 00 	cmp    DWORD PTR [rbp-0xb4],0x0
  40248a:	75 28                	jne    4024b4 <_printf+0x102>
  40248c:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  402493:	ba 01 00 00 00       	mov    edx,0x1
  402498:	48 89 c6             	mov    rsi,rax
  40249b:	bf 01 00 00 00       	mov    edi,0x1
  4024a0:	e8 b9 fb ff ff       	call   40205e <_write>
  4024a5:	c7 85 4c ff ff ff 00 	mov    DWORD PTR [rbp-0xb4],0x0
  4024ac:	00 00 00 
  4024af:	e9 26 02 00 00       	jmp    4026da <_printf+0x328>
  4024b4:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  4024bb:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4024be:	3c 25                	cmp    al,0x25
  4024c0:	0f 84 0a 02 00 00    	je     4026d0 <_printf+0x31e>
  4024c6:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  4024cd:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4024d0:	0f be c0             	movsx  eax,al
  4024d3:	83 f8 78             	cmp    eax,0x78
  4024d6:	0f 84 61 01 00 00    	je     40263d <_printf+0x28b>
  4024dc:	83 f8 78             	cmp    eax,0x78
  4024df:	0f 8f c5 01 00 00    	jg     4026aa <_printf+0x2f8>
  4024e5:	83 f8 75             	cmp    eax,0x75
  4024e8:	74 79                	je     402563 <_printf+0x1b1>
  4024ea:	83 f8 75             	cmp    eax,0x75
  4024ed:	0f 8f b7 01 00 00    	jg     4026aa <_printf+0x2f8>
  4024f3:	83 f8 64             	cmp    eax,0x64
  4024f6:	0f 84 d4 00 00 00    	je     4025d0 <_printf+0x21e>
  4024fc:	83 f8 73             	cmp    eax,0x73
  4024ff:	0f 85 a5 01 00 00    	jne    4026aa <_printf+0x2f8>
  402505:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  40250b:	83 f8 2f             	cmp    eax,0x2f
  40250e:	77 23                	ja     402533 <_printf+0x181>
  402510:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  402517:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  40251d:	89 d2                	mov    edx,edx
  40251f:	48 01 d0             	add    rax,rdx
  402522:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  402528:	83 c2 08             	add    edx,0x8
  40252b:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  402531:	eb 12                	jmp    402545 <_printf+0x193>
  402533:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  40253a:	48 8d 50 08          	lea    rdx,[rax+0x8]
  40253e:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  402545:	48 8b 00             	mov    rax,QWORD PTR [rax]
  402548:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
  40254f:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  402556:	48 89 c7             	mov    rdi,rax
  402559:	e8 cd 04 00 00       	call   402a2b <_puts>
  40255e:	e9 61 01 00 00       	jmp    4026c4 <_printf+0x312>
  402563:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  402569:	83 f8 2f             	cmp    eax,0x2f
  40256c:	77 23                	ja     402591 <_printf+0x1df>
  40256e:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  402575:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  40257b:	89 d2                	mov    edx,edx
  40257d:	48 01 d0             	add    rax,rdx
  402580:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  402586:	83 c2 08             	add    edx,0x8
  402589:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  40258f:	eb 12                	jmp    4025a3 <_printf+0x1f1>
  402591:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  402598:	48 8d 50 08          	lea    rdx,[rax+0x8]
  40259c:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  4025a3:	8b 00                	mov    eax,DWORD PTR [rax]
  4025a5:	89 85 3c ff ff ff    	mov    DWORD PTR [rbp-0xc4],eax
  4025ab:	8b 85 3c ff ff ff    	mov    eax,DWORD PTR [rbp-0xc4]
  4025b1:	48 8d 95 20 ff ff ff 	lea    rdx,[rbp-0xe0]
  4025b8:	48 89 d6             	mov    rsi,rdx
  4025bb:	48 89 c7             	mov    rdi,rax
  4025be:	e8 38 01 00 00       	call   4026fb <itoa>
  4025c3:	48 89 c7             	mov    rdi,rax
  4025c6:	e8 60 04 00 00       	call   402a2b <_puts>
  4025cb:	e9 f4 00 00 00       	jmp    4026c4 <_printf+0x312>
  4025d0:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  4025d6:	83 f8 2f             	cmp    eax,0x2f
  4025d9:	77 23                	ja     4025fe <_printf+0x24c>
  4025db:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  4025e2:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  4025e8:	89 d2                	mov    edx,edx
  4025ea:	48 01 d0             	add    rax,rdx
  4025ed:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  4025f3:	83 c2 08             	add    edx,0x8
  4025f6:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  4025fc:	eb 12                	jmp    402610 <_printf+0x25e>
  4025fe:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  402605:	48 8d 50 08          	lea    rdx,[rax+0x8]
  402609:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  402610:	8b 00                	mov    eax,DWORD PTR [rax]
  402612:	89 85 3c ff ff ff    	mov    DWORD PTR [rbp-0xc4],eax
  402618:	8b 85 3c ff ff ff    	mov    eax,DWORD PTR [rbp-0xc4]
  40261e:	48 8d 95 20 ff ff ff 	lea    rdx,[rbp-0xe0]
  402625:	48 89 d6             	mov    rsi,rdx
  402628:	48 89 c7             	mov    rdi,rax
  40262b:	e8 cb 00 00 00       	call   4026fb <itoa>
  402630:	48 89 c7             	mov    rdi,rax
  402633:	e8 f3 03 00 00       	call   402a2b <_puts>
  402638:	e9 87 00 00 00       	jmp    4026c4 <_printf+0x312>
  40263d:	8b 85 08 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf8]
  402643:	83 f8 2f             	cmp    eax,0x2f
  402646:	77 23                	ja     40266b <_printf+0x2b9>
  402648:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
  40264f:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  402655:	89 d2                	mov    edx,edx
  402657:	48 01 d0             	add    rax,rdx
  40265a:	8b 95 08 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf8]
  402660:	83 c2 08             	add    edx,0x8
  402663:	89 95 08 ff ff ff    	mov    DWORD PTR [rbp-0xf8],edx
  402669:	eb 12                	jmp    40267d <_printf+0x2cb>
  40266b:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
  402672:	48 8d 50 08          	lea    rdx,[rax+0x8]
  402676:	48 89 95 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rdx
  40267d:	48 8b 00             	mov    rax,QWORD PTR [rax]
  402680:	48 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rax
  402687:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  40268e:	48 8d 95 20 ff ff ff 	lea    rdx,[rbp-0xe0]
  402695:	48 89 d6             	mov    rsi,rdx
  402698:	48 89 c7             	mov    rdi,rax
  40269b:	e8 dd 01 00 00       	call   40287d <itox>
  4026a0:	48 89 c7             	mov    rdi,rax
  4026a3:	e8 83 03 00 00       	call   402a2b <_puts>
  4026a8:	eb 1a                	jmp    4026c4 <_printf+0x312>
  4026aa:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  4026b1:	ba 01 00 00 00       	mov    edx,0x1
  4026b6:	48 89 c6             	mov    rsi,rax
  4026b9:	bf 01 00 00 00       	mov    edi,0x1
  4026be:	e8 9b f9 ff ff       	call   40205e <_write>
  4026c3:	90                   	nop
  4026c4:	c7 85 4c ff ff ff 00 	mov    DWORD PTR [rbp-0xb4],0x0
  4026cb:	00 00 00 
  4026ce:	eb 0a                	jmp    4026da <_printf+0x328>
  4026d0:	c7 85 4c ff ff ff 01 	mov    DWORD PTR [rbp-0xb4],0x1
  4026d7:	00 00 00 
  4026da:	48 83 85 f8 fe ff ff 	add    QWORD PTR [rbp-0x108],0x1
  4026e1:	01 
  4026e2:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
  4026e9:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4026ec:	84 c0                	test   al,al
  4026ee:	0f 85 81 fd ff ff    	jne    402475 <_printf+0xc3>
  4026f4:	b8 01 00 00 00       	mov    eax,0x1
  4026f9:	c9                   	leave  
  4026fa:	c3                   	ret    

00000000004026fb <itoa>:
  4026fb:	f3 0f 1e fa          	endbr64 
  4026ff:	55                   	push   rbp
  402700:	48 89 e5             	mov    rbp,rsp
  402703:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402707:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  40270b:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  402712:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
  402716:	48 ba 67 66 66 66 66 	movabs rdx,0x6666666666666667
  40271d:	66 66 66 
  402720:	48 89 c8             	mov    rax,rcx
  402723:	48 f7 ea             	imul   rdx
  402726:	48 c1 fa 02          	sar    rdx,0x2
  40272a:	48 89 c8             	mov    rax,rcx
  40272d:	48 c1 f8 3f          	sar    rax,0x3f
  402731:	48 29 c2             	sub    rdx,rax
  402734:	48 89 d0             	mov    rax,rdx
  402737:	48 c1 e0 02          	shl    rax,0x2
  40273b:	48 01 d0             	add    rax,rdx
  40273e:	48 01 c0             	add    rax,rax
  402741:	48 29 c1             	sub    rcx,rax
  402744:	48 89 ca             	mov    rdx,rcx
  402747:	89 d0                	mov    eax,edx
  402749:	8d 48 30             	lea    ecx,[rax+0x30]
  40274c:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  40274f:	48 63 d0             	movsxd rdx,eax
  402752:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402756:	48 01 d0             	add    rax,rdx
  402759:	89 ca                	mov    edx,ecx
  40275b:	88 10                	mov    BYTE PTR [rax],dl
  40275d:	48 8b 4d e8          	mov    rcx,QWORD PTR [rbp-0x18]
  402761:	48 ba 67 66 66 66 66 	movabs rdx,0x6666666666666667
  402768:	66 66 66 
  40276b:	48 89 c8             	mov    rax,rcx
  40276e:	48 f7 ea             	imul   rdx
  402771:	48 c1 fa 02          	sar    rdx,0x2
  402775:	48 89 c8             	mov    rax,rcx
  402778:	48 c1 f8 3f          	sar    rax,0x3f
  40277c:	48 29 c2             	sub    rdx,rax
  40277f:	48 89 d0             	mov    rax,rdx
  402782:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  402786:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  40278a:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
  40278f:	75 81                	jne    402712 <itoa+0x17>
  402791:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402794:	48 63 d0             	movsxd rdx,eax
  402797:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  40279b:	48 01 d0             	add    rax,rdx
  40279e:	c6 00 00             	mov    BYTE PTR [rax],0x0
  4027a1:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  4027a8:	e9 b5 00 00 00       	jmp    402862 <itoa+0x167>
  4027ad:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  4027b0:	48 63 d0             	movsxd rdx,eax
  4027b3:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4027b7:	48 01 d0             	add    rax,rdx
  4027ba:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  4027bd:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4027c0:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  4027c3:	48 98                	cdqe   
  4027c5:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  4027c9:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4027cd:	48 01 d0             	add    rax,rdx
  4027d0:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  4027d3:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  4027d6:	48 63 d0             	movsxd rdx,eax
  4027d9:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4027dd:	48 01 d0             	add    rax,rdx
  4027e0:	31 ce                	xor    esi,ecx
  4027e2:	89 f2                	mov    edx,esi
  4027e4:	88 10                	mov    BYTE PTR [rax],dl
  4027e6:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4027e9:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  4027ec:	48 98                	cdqe   
  4027ee:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  4027f2:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4027f6:	48 01 d0             	add    rax,rdx
  4027f9:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  4027fc:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  4027ff:	48 63 d0             	movsxd rdx,eax
  402802:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402806:	48 01 d0             	add    rax,rdx
  402809:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  40280c:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  40280f:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  402812:	48 98                	cdqe   
  402814:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  402818:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  40281c:	48 01 d0             	add    rax,rdx
  40281f:	31 ce                	xor    esi,ecx
  402821:	89 f2                	mov    edx,esi
  402823:	88 10                	mov    BYTE PTR [rax],dl
  402825:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  402828:	48 63 d0             	movsxd rdx,eax
  40282b:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  40282f:	48 01 d0             	add    rax,rdx
  402832:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  402835:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
