
target.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000400460 <_init>:
  400460:	f3 0f 1e fa          	endbr64 
  3fa721:	f3 0f 1e fa          	endbr64 
  3fa725:	55                   	push   rbp
  3fa726:	48 89 e5             	mov    rbp,rsp
  3fa729:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  3fa72d:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  3fa731:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  3fa738:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3fa73c:	48 99                	cqo    
  3fa73e:	48 c1 ea 3c          	shr    rdx,0x3c
  3fa742:	48 01 d0             	add    rax,rdx
  3fa745:	83 e0 0f             	and    eax,0xf
  3fa748:	48 29 d0             	sub    rax,rdx
  3fa74b:	48 89 c1             	mov    rcx,rax
  3fa74e:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa751:	48 63 d0             	movsxd rdx,eax
  3fa754:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa758:	48 01 d0             	add    rax,rdx
  3fa75b:	89 ca                	mov    edx,ecx
  3fa75d:	88 10                	mov    BYTE PTR [rax],dl
  3fa75f:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa762:	48 63 d0             	movsxd rdx,eax
  3fa765:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa769:	48 01 d0             	add    rax,rdx
  3fa76c:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fa76f:	3c 09                	cmp    al,0x9
  3fa771:	7e 26                	jle    3fa799 <_init-0x5cc7>
  3fa773:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa776:	48 63 d0             	movsxd rdx,eax
  3fa779:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa77d:	48 01 d0             	add    rax,rdx
  3fa780:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fa783:	8d 48 57             	lea    ecx,[rax+0x57]
  3fa786:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa789:	48 63 d0             	movsxd rdx,eax
  3fa78c:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa790:	48 01 d0             	add    rax,rdx
  3fa793:	89 ca                	mov    edx,ecx
  3fa795:	88 10                	mov    BYTE PTR [rax],dl
  3fa797:	eb 24                	jmp    3fa7bd <_init-0x5ca3>
  3fa799:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa79c:	48 63 d0             	movsxd rdx,eax
  3fa79f:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa7a3:	48 01 d0             	add    rax,rdx
  3fa7a6:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fa7a9:	8d 48 30             	lea    ecx,[rax+0x30]
  3fa7ac:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa7af:	48 63 d0             	movsxd rdx,eax
  3fa7b2:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa7b6:	48 01 d0             	add    rax,rdx
  3fa7b9:	89 ca                	mov    edx,ecx
  3fa7bb:	88 10                	mov    BYTE PTR [rax],dl
  3fa7bd:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3fa7c1:	48 8d 50 0f          	lea    rdx,[rax+0xf]
  3fa7c5:	48 85 c0             	test   rax,rax
  3fa7c8:	48 0f 48 c2          	cmovs  rax,rdx
  3fa7cc:	48 c1 f8 04          	sar    rax,0x4
  3fa7d0:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  3fa7d4:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  3fa7d8:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
  3fa7dd:	0f 85 55 ff ff ff    	jne    3fa738 <_init-0x5d28>
  3fa7e3:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa7e6:	48 63 d0             	movsxd rdx,eax
  3fa7e9:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa7ed:	48 01 d0             	add    rax,rdx
  3fa7f0:	c6 00 00             	mov    BYTE PTR [rax],0x0
  3fa7f3:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  3fa7fa:	e9 b5 00 00 00       	jmp    3fa8b4 <_init-0x5bac>
  3fa7ff:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa802:	48 63 d0             	movsxd rdx,eax
  3fa805:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa809:	48 01 d0             	add    rax,rdx
  3fa80c:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  3fa80f:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa812:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  3fa815:	48 98                	cdqe   
  3fa817:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  3fa81b:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa81f:	48 01 d0             	add    rax,rdx
  3fa822:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  3fa825:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa828:	48 63 d0             	movsxd rdx,eax
  3fa82b:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa82f:	48 01 d0             	add    rax,rdx
  3fa832:	31 ce                	xor    esi,ecx
  3fa834:	89 f2                	mov    edx,esi
  3fa836:	88 10                	mov    BYTE PTR [rax],dl
  3fa838:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa83b:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  3fa83e:	48 98                	cdqe   
  3fa840:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  3fa844:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa848:	48 01 d0             	add    rax,rdx
  3fa84b:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  3fa84e:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa851:	48 63 d0             	movsxd rdx,eax
  3fa854:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa858:	48 01 d0             	add    rax,rdx
  3fa85b:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  3fa85e:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa861:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  3fa864:	48 98                	cdqe   
  3fa866:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  3fa86a:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa86e:	48 01 d0             	add    rax,rdx
  3fa871:	31 ce                	xor    esi,ecx
  3fa873:	89 f2                	mov    edx,esi
  3fa875:	88 10                	mov    BYTE PTR [rax],dl
  3fa877:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa87a:	48 63 d0             	movsxd rdx,eax
  3fa87d:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa881:	48 01 d0             	add    rax,rdx
  3fa884:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  3fa887:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa88a:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  3fa88d:	48 98                	cdqe   
  3fa88f:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  3fa893:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa897:	48 01 d0             	add    rax,rdx
  3fa89a:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  3fa89d:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  3fa8a0:	48 63 d0             	movsxd rdx,eax
  3fa8a3:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa8a7:	48 01 d0             	add    rax,rdx
  3fa8aa:	31 ce                	xor    esi,ecx
  3fa8ac:	89 f2                	mov    edx,esi
  3fa8ae:	88 10                	mov    BYTE PTR [rax],dl
  3fa8b0:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  3fa8b4:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  3fa8b7:	89 c2                	mov    edx,eax
  3fa8b9:	c1 ea 1f             	shr    edx,0x1f
  3fa8bc:	01 d0                	add    eax,edx
  3fa8be:	d1 f8                	sar    eax,1
  3fa8c0:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  3fa8c3:	0f 8c 36 ff ff ff    	jl     3fa7ff <_init-0x5c61>
  3fa8c9:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3fa8cd:	5d                   	pop    rbp
  3fa8ce:	c3                   	ret    
  3fa8cf:	f3 0f 1e fa          	endbr64 
  3fa8d3:	55                   	push   rbp
  3fa8d4:	48 89 e5             	mov    rbp,rsp
  3fa8d7:	48 83 ec 10          	sub    rsp,0x10
  3fa8db:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  3fa8df:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa8e3:	48 89 c7             	mov    rdi,rax
  3fa8e6:	e8 7c 00 00 00       	call   3fa967 <_init-0x5af9>
  3fa8eb:	48 89 c2             	mov    rdx,rax
  3fa8ee:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa8f2:	48 89 c6             	mov    rsi,rax
  3fa8f5:	bf 01 00 00 00       	mov    edi,0x1
  3fa8fa:	e8 03 f6 ff ff       	call   3f9f02 <_init-0x655e>
  3fa8ff:	bf 01 00 00 00       	mov    edi,0x1
  3fa904:	e8 e6 f6 ff ff       	call   3f9fef <_init-0x6471>
  3fa909:	b8 01 00 00 00       	mov    eax,0x1
  3fa90e:	c9                   	leave  
  3fa90f:	c3                   	ret    
  3fa910:	f3 0f 1e fa          	endbr64 
  3fa914:	55                   	push   rbp
  3fa915:	48 89 e5             	mov    rbp,rsp
  3fa918:	48 83 ec 10          	sub    rsp,0x10
  3fa91c:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  3fa920:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa924:	48 89 c7             	mov    rdi,rax
  3fa927:	e8 3b 00 00 00       	call   3fa967 <_init-0x5af9>
  3fa92c:	48 89 c2             	mov    rdx,rax
  3fa92f:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa933:	48 89 c6             	mov    rsi,rax
  3fa936:	bf 01 00 00 00       	mov    edi,0x1
  3fa93b:	e8 c2 f5 ff ff       	call   3f9f02 <_init-0x655e>
  3fa940:	ba 01 00 00 00       	mov    edx,0x1
  3fa945:	48 8d 35 13 03 00 00 	lea    rsi,[rip+0x313]        # 3fac5f <_init-0x5801>
  3fa94c:	bf 01 00 00 00       	mov    edi,0x1
  3fa951:	e8 ac f5 ff ff       	call   3f9f02 <_init-0x655e>
  3fa956:	bf 01 00 00 00       	mov    edi,0x1
  3fa95b:	e8 8f f6 ff ff       	call   3f9fef <_init-0x6471>
  3fa960:	b8 01 00 00 00       	mov    eax,0x1
  3fa965:	c9                   	leave  
  3fa966:	c3                   	ret    
  3fa967:	f3 0f 1e fa          	endbr64 
  3fa96b:	55                   	push   rbp
  3fa96c:	48 89 e5             	mov    rbp,rsp
  3fa96f:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  3fa973:	48 c7 45 f8 00 00 00 	mov    QWORD PTR [rbp-0x8],0x0
  3fa97a:	00 
  3fa97b:	eb 05                	jmp    3fa982 <_init-0x5ade>
  3fa97d:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  3fa982:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  3fa986:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa98a:	48 01 d0             	add    rax,rdx
  3fa98d:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fa990:	84 c0                	test   al,al
  3fa992:	75 e9                	jne    3fa97d <_init-0x5ae3>
  3fa994:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa998:	5d                   	pop    rbp
  3fa999:	c3                   	ret    
  3fa99a:	f3 0f 1e fa          	endbr64 
  3fa99e:	55                   	push   rbp
  3fa99f:	48 89 e5             	mov    rbp,rsp
  3fa9a2:	89 f8                	mov    eax,edi
  3fa9a4:	88 45 fc             	mov    BYTE PTR [rbp-0x4],al
  3fa9a7:	80 7d fc 60          	cmp    BYTE PTR [rbp-0x4],0x60
  3fa9ab:	7e 16                	jle    3fa9c3 <_init-0x5a9d>
  3fa9ad:	80 7d fc 7a          	cmp    BYTE PTR [rbp-0x4],0x7a
  3fa9b1:	7f 10                	jg     3fa9c3 <_init-0x5a9d>
  3fa9b3:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
  3fa9b7:	83 e8 20             	sub    eax,0x20
  3fa9ba:	88 45 fc             	mov    BYTE PTR [rbp-0x4],al
  3fa9bd:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
  3fa9c1:	eb 04                	jmp    3fa9c7 <_init-0x5a99>
  3fa9c3:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
  3fa9c7:	5d                   	pop    rbp
  3fa9c8:	c3                   	ret    
  3fa9c9:	f3 0f 1e fa          	endbr64 
  3fa9cd:	55                   	push   rbp
  3fa9ce:	48 89 e5             	mov    rbp,rsp
  3fa9d1:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  3fa9d5:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  3fa9d9:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
  3fa9dd:	eb 53                	jmp    3faa32 <_init-0x5a2e>
  3fa9df:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa9e3:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  3fa9e6:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fa9ea:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fa9ed:	38 c2                	cmp    dl,al
  3fa9ef:	74 20                	je     3faa11 <_init-0x5a4f>
  3fa9f1:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fa9f5:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  3fa9f8:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3fa9fc:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3fa9ff:	38 c2                	cmp    dl,al
  3faa01:	73 07                	jae    3faa0a <_init-0x5a56>
  3faa03:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3faa08:	eb 34                	jmp    3faa3e <_init-0x5a22>
  3faa0a:	b8 01 00 00 00       	mov    eax,0x1
  3faa0f:	eb 2d                	jmp    3faa3e <_init-0x5a22>
  3faa11:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3faa15:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3faa18:	84 c0                	test   al,al
  3faa1a:	75 07                	jne    3faa23 <_init-0x5a3d>
  3faa1c:	b8 00 00 00 00       	mov    eax,0x0
  3faa21:	eb 1b                	jmp    3faa3e <_init-0x5a22>
  3faa23:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  3faa28:	48 83 45 f0 01       	add    QWORD PTR [rbp-0x10],0x1
  3faa2d:	48 83 6d e8 01       	sub    QWORD PTR [rbp-0x18],0x1
  3faa32:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
  3faa37:	75 a6                	jne    3fa9df <_init-0x5a81>
  3faa39:	b8 00 00 00 00       	mov    eax,0x0
  3faa3e:	5d                   	pop    rbp
  3faa3f:	c3                   	ret    
  3faa40:	f3 0f 1e fa          	endbr64 
  3faa44:	55                   	push   rbp
  3faa45:	48 89 e5             	mov    rbp,rsp
  3faa48:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  3faa4c:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  3faa50:	eb 1c                	jmp    3faa6e <_init-0x59f2>
  3faa52:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3faa56:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3faa59:	84 c0                	test   al,al
  3faa5b:	75 07                	jne    3faa64 <_init-0x59fc>
  3faa5d:	b8 00 00 00 00       	mov    eax,0x0
  3faa62:	eb 3a                	jmp    3faa9e <_init-0x59c2>
  3faa64:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  3faa69:	48 83 45 f0 01       	add    QWORD PTR [rbp-0x10],0x1
  3faa6e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3faa72:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  3faa75:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3faa79:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3faa7c:	38 c2                	cmp    dl,al
  3faa7e:	74 d2                	je     3faa52 <_init-0x5a0e>
  3faa80:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3faa84:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  3faa87:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  3faa8b:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3faa8e:	38 c2                	cmp    dl,al
  3faa90:	73 07                	jae    3faa99 <_init-0x59c7>
  3faa92:	b8 ff ff ff ff       	mov    eax,0xffffffff
  3faa97:	eb 05                	jmp    3faa9e <_init-0x59c2>
  3faa99:	b8 01 00 00 00       	mov    eax,0x1
  3faa9e:	5d                   	pop    rbp
  3faa9f:	c3                   	ret    
  3faaa0:	f3 0f 1e fa          	endbr64 
  3faaa4:	55                   	push   rbp
  3faaa5:	48 89 e5             	mov    rbp,rsp
  3faaa8:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  3faaac:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  3faab0:	89 55 dc             	mov    DWORD PTR [rbp-0x24],edx
  3faab3:	eb 35                	jmp    3faaea <_init-0x5976>
  3faab5:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3faab9:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3faabc:	88 45 ff             	mov    BYTE PTR [rbp-0x1],al
  3faabf:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  3faac3:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  3faac6:	88 45 fe             	mov    BYTE PTR [rbp-0x2],al
  3faac9:	0f b6 45 ff          	movzx  eax,BYTE PTR [rbp-0x1]
  3faacd:	3a 45 fe             	cmp    al,BYTE PTR [rbp-0x2]
  3faad0:	74 0e                	je     3faae0 <_init-0x5980>
  3faad2:	0f b6 55 ff          	movzx  edx,BYTE PTR [rbp-0x1]
  3faad6:	0f b6 45 fe          	movzx  eax,BYTE PTR [rbp-0x2]
  3faada:	29 c2                	sub    edx,eax
  3faadc:	89 d0                	mov    eax,edx
  3faade:	eb 17                	jmp    3faaf7 <_init-0x5969>
  3faae0:	48 83 45 e8 01       	add    QWORD PTR [rbp-0x18],0x1
  3faae5:	48 83 45 e0 01       	add    QWORD PTR [rbp-0x20],0x1
  3faaea:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  3faaed:	8d 50 ff             	lea    edx,[rax-0x1]
  3faaf0:	89 55 dc             	mov    DWORD PTR [rbp-0x24],edx
  3faaf3:	85 c0                	test   eax,eax
  3faaf5:	75 be                	jne    3faab5 <_init-0x59ab>
  3faaf7:	5d                   	pop    rbp
  3faaf8:	c3                   	ret    
  3faaf9:	f3 0f 1e fa          	endbr64 
  3faafd:	55                   	push   rbp
  3faafe:	48 89 e5             	mov    rbp,rsp
  3fab01:	e8 00 00 00 00       	call   3fab06 <_init-0x595a>
  3fab06:	58                   	pop    rax
  3fab07:	48 89 c0             	mov    rax,rax
  3fab0a:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  3fab0e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  3fab12:	5d                   	pop    rbp
  3fab13:	c3                   	ret    
  3fab14:	68 b0 04 40 00       	push   0x4004b0
  3fab19:	c3                   	ret    
  3fab1a:	89 e5                	mov    ebp,esp
  3fab1c:	bf 00 00 00 00       	mov    edi,0x0
  3fab21:	e8 33 f3 ff ff       	call   3f9e59 <_init-0x6607>
  3fab26:	90                   	nop
  3fab27:	5d                   	pop    rbp
  3fab28:	c3                   	ret    
  3fab29:	f3 0f 1e fa          	endbr64 
  3fab2d:	55                   	push   rbp
  3fab2e:	48 89 e5             	mov    rbp,rsp
  3fab31:	90                   	nop
  3fab32:	90                   	nop
  3fab33:	5d                   	pop    rbp
  3fab34:	c3                   	ret    
  3fab35:	f3 0f 1e fa          	endbr64 
  3fab39:	55                   	push   rbp
  3fab3a:	48 89 e5             	mov    rbp,rsp
  3fab3d:	ba ed 3b 00 00       	mov    edx,0x3bed
  3fab42:	48 c7 c0 c0 2d 40 00 	mov    rax,0x402dc0
  3fab49:	48 89 c6             	mov    rsi,rax
  3fab4c:	bf 01 00 00 00       	mov    edi,0x1
  3fab51:	e8 ac f3 ff ff       	call   3f9f02 <_init-0x655e>
  3fab56:	90                   	nop
  3fab57:	5d                   	pop    rbp
  3fab58:	c3                   	ret    
	...
  3fab61:	00 00                	add    BYTE PTR [rax],al
  3fab63:	00 4d d6             	add    BYTE PTR [rbp-0x2a],cl
  3fab66:	ff                   	(bad)  
  3fab67:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fab6a:	ff                   	(bad)  
  3fab6b:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fab6e:	ff                   	(bad)  
  3fab6f:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fab72:	ff                   	(bad)  
  3fab73:	ff                   	(bad)  
  3fab74:	f9                   	stc    
  3fab75:	d5                   	(bad)  
  3fab76:	ff                   	(bad)  
  3fab77:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fab7a:	ff                   	(bad)  
  3fab7b:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fab7e:	ff                   	(bad)  
  3fab7f:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fab82:	ff                   	(bad)  
  3fab83:	ff e1                	jmp    rcx
  3fab85:	d5                   	(bad)  
  3fab86:	ff                   	(bad)  
  3fab87:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fab8a:	ff                   	(bad)  
  3fab8b:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fab8e:	ff                   	(bad)  
  3fab8f:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fab92:	ff                   	(bad)  
  3fab93:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fab96:	ff                   	(bad)  
  3fab97:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fab9a:	ff                   	(bad)  
  3fab9b:	ff                   	(bad)  
  3fab9c:	38 d6                	cmp    dh,dl
  3fab9e:	ff                   	(bad)  
  3fab9f:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3faba2:	ff                   	(bad)  
  3faba3:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3faba6:	ff                   	(bad)  
  3faba7:	ff 62 d6             	jmp    QWORD PTR [rdx-0x2a]
  3fabaa:	ff                   	(bad)  
  3fabab:	ff 0e                	dec    DWORD PTR [rsi]
  3fabad:	d6                   	(bad)  
  3fabae:	ff                   	(bad)  
  3fabaf:	ff 23                	jmp    QWORD PTR [rbx]
  3fabb1:	d6                   	(bad)  
  3fabb2:	ff                   	(bad)  
  3fabb3:	ff 2e                	jmp    FWORD PTR [rsi]
  3fabb5:	78 79                	js     3fac30 <_init-0x5830>
  3fabb7:	7a 2e                	jp     3fabe7 <_init-0x5879>
  3fabb9:	73 6b                	jae    3fac26 <_init-0x583a>
  3fabbb:	65 6b 73 69 2e       	imul   esi,DWORD PTR gs:[rbx+0x69],0x2e
  3fabc0:	65 6c                	gs ins BYTE PTR es:[rdi],dx
  3fabc2:	66 36 34 00          	data16 ss xor al,0x0
  3fabc6:	2e 74 65             	cs je  3fac2e <_init-0x5832>
  3fabc9:	78 74                	js     3fac3f <_init-0x5821>
  3fabcb:	00 70 75             	add    BYTE PTR [rax+0x75],dh
  3fabce:	74 73                	je     3fac43 <_init-0x581d>
  3fabd0:	00 00                	add    BYTE PTR [rax],al
  3fabd2:	00 00                	add    BYTE PTR [rax],al
  3fabd4:	9e                   	sahf   
  3fabd5:	eb ff                	jmp    3fabd6 <_init-0x588a>
  3fabd7:	ff 9e eb ff ff 82    	call   FWORD PTR [rsi-0x7d000015]
  3fabdd:	eb ff                	jmp    3fabde <_init-0x5882>
  3fabdf:	ff b5 ea ff ff 9e    	push   QWORD PTR [rbp-0x61000016]
  3fabe5:	eb ff                	jmp    3fabe6 <_init-0x587a>
  3fabe7:	ff                   	(bad)  
  3fabe8:	f9                   	stc    
  3fabe9:	ea                   	(bad)  
  3fabea:	ff                   	(bad)  
  3fabeb:	ff                   	(bad)  
  3fabec:	7c ea                	jl     3fabd8 <_init-0x5888>
  3fabee:	ff                   	(bad)  
  3fabef:	ff 9e eb ff ff 9e    	call   FWORD PTR [rsi-0x61000015]
  3fabf5:	eb ff                	jmp    3fabf6 <_init-0x586a>
  3fabf7:	ff 9e eb ff ff 2f    	call   FWORD PTR [rsi+0x2fffffeb]
  3fabfd:	eb ff                	jmp    3fabfe <_init-0x5862>
  3fabff:	ff 9e eb ff ff 9e    	call   FWORD PTR [rsi-0x61000015]
  3fac05:	eb ff                	jmp    3fac06 <_init-0x585a>
  3fac07:	ff 9e eb ff ff 9e    	call   FWORD PTR [rsi-0x61000015]
  3fac0d:	eb ff                	jmp    3fac0e <_init-0x5852>
  3fac0f:	ff 9e eb ff ff 9e    	call   FWORD PTR [rsi-0x61000015]
